"","p","m","alpha","run_time"
"1",100,1,0.01,0.162191390991211
"2",100,1,0.01,0.166868209838867
"3",100,1,0.01,0.399041414260864
"4",100,1,0.01,0.157734155654907
"5",100,1,0.01,0.167032718658447
"6",100,1,0.01,0.165943622589111
"7",100,1,0.01,0.157625913619995
"8",100,1,0.01,0.16929292678833
"9",100,1,0.01,0.167694568634033
"10",100,1,0.01,0.157098054885864
"11",100,10,0.01,0.541819095611572
"12",100,10,0.01,0.450786828994751
"13",100,10,0.01,0.456317901611328
"14",100,10,0.01,0.452861547470093
"15",100,10,0.01,0.441463470458984
"16",100,10,0.01,0.451879024505615
"17",100,10,0.01,0.455153942108154
"18",100,10,0.01,0.452178955078125
"19",100,10,0.01,0.451690435409546
"20",100,10,0.01,0.453476190567017
"21",100,100,0.01,3.017493724823
"22",100,100,0.01,3.2164843082428
"23",100,100,0.01,3.01148128509521
"24",100,100,0.01,2.96974849700928
"25",100,100,0.01,3.00303626060486
"26",100,100,0.01,3.00392460823059
"27",100,100,0.01,2.96699047088623
"28",100,100,0.01,3.00726795196533
"29",100,100,0.01,2.95474672317505
"30",100,100,0.01,3.06901979446411
"31",100,1000,0.01,28.3204092979431
"32",100,1000,0.01,28.3920724391937
"33",100,1000,0.01,28.3129241466522
"34",100,1000,0.01,28.2273478507996
"35",100,1000,0.01,28.1858670711517
"36",100,1000,0.01,28.1485168933868
"37",100,1000,0.01,28.2375881671906
"38",100,1000,0.01,28.3001799583435
"39",100,1000,0.01,28.2447347640991
"40",100,1000,0.01,28.2942740917206
"41",100,1,0.05,0.157769441604614
"42",100,1,0.05,0.167677640914917
"43",100,1,0.05,0.166872262954712
"44",100,1,0.05,0.157482147216797
"45",100,1,0.05,0.165042400360107
"46",100,1,0.05,0.166763544082642
"47",100,1,0.05,0.158295154571533
"48",100,1,0.05,0.165939092636108
"49",100,1,0.05,0.167917728424072
"50",100,1,0.05,0.158908605575562
"51",100,10,0.05,1.70193719863892
"52",100,10,0.05,1.95884227752686
"53",100,10,0.05,1.73526906967163
"54",100,10,0.05,1.70446348190308
"55",100,10,0.05,1.69647645950317
"56",100,10,0.05,1.69690823554993
"57",100,10,0.05,1.69886636734009
"58",100,10,0.05,1.70308780670166
"59",100,10,0.05,1.70597219467163
"60",100,10,0.05,1.69605231285095
"61",100,100,0.05,14.7724072933197
"62",100,100,0.05,14.4087963104248
"63",100,100,0.05,14.4747266769409
"64",100,100,0.05,14.4906129837036
"65",100,100,0.05,14.3640658855438
"66",100,100,0.05,14.5629715919495
"67",100,100,0.05,14.4337024688721
"68",100,100,0.05,14.5963201522827
"69",100,100,0.05,14.3116617202759
"70",100,100,0.05,14.4504594802856
"71",100,1000,0.05,144.860396623611
"72",100,1000,0.05,144.76590514183
"73",100,1000,0.05,145.164845466614
"74",100,1000,0.05,144.768092632294
"75",100,1000,0.05,144.686293363571
"76",100,1000,0.05,149.987891435623
"77",100,1000,0.05,153.093535900116
"78",100,1000,0.05,150.278747797012
"79",100,1000,0.05,151.989402294159
"80",100,1000,0.05,151.596781015396
"81",100,1,0.1,0.160890579223633
"82",100,1,0.1,0.165575981140137
"83",100,1,0.1,0.167112350463867
"84",100,1,0.1,0.156920433044434
"85",100,1,0.1,0.165185689926147
"86",100,1,0.1,0.166990518569946
"87",100,1,0.1,0.158652067184448
"88",100,1,0.1,0.164605617523193
"89",100,1,0.1,0.166938066482544
"90",100,1,0.1,0.157830476760864
"91",100,10,0.1,24.5036678314209
"92",100,10,0.1,24.4442336559296
"93",100,10,0.1,24.2406656742096
"94",100,10,0.1,24.4369184970856
"95",100,10,0.1,24.4328091144562
"96",100,10,0.1,24.4323737621307
"97",100,10,0.1,25.1045455932617
"98",100,10,0.1,24.9261586666107
"99",100,10,0.1,24.3742938041687
"100",100,10,0.1,24.2597517967224
"101",100,100,0.1,206.364584922791
"102",100,100,0.1,205.962095499039
"103",100,100,0.1,205.762756109238
"104",100,100,0.1,205.927962779999
"105",100,100,0.1,205.977691173553
"106",100,100,0.1,206.052168130875
"107",100,100,0.1,205.937126874924
"108",100,100,0.1,205.773505687714
"109",100,100,0.1,206.388644933701
"110",100,100,0.1,205.860558748245
"111",100,1000,0.1,2112.90340399742
"112",100,1000,0.1,2112.70629143715
"113",100,1000,0.1,2146.03281760216
"114",100,1000,0.1,2113.92458605766
"115",100,1000,0.1,2110.76428031921
"116",100,1000,0.1,2112.64614439011
"117",100,1000,0.1,2112.70126652718
"118",100,1000,0.1,2113.04022717476
"119",100,1000,0.1,2112.52641868591
"120",100,1000,0.1,2112.75496888161
"121",90,1,0.01,0.127762317657471
"122",90,1,0.01,0.137984037399292
"123",90,1,0.01,0.127700805664062
"124",90,1,0.01,0.135922431945801
"125",90,1,0.01,0.128283262252808
"126",90,1,0.01,0.134706258773804
"127",90,1,0.01,0.127979040145874
"128",90,1,0.01,0.139394998550415
"129",90,1,0.01,0.12930154800415
"130",90,1,0.01,0.136030912399292
"131",90,10,0.01,0.358527898788452
"132",90,10,0.01,0.365279912948608
"133",90,10,0.01,0.354041576385498
"134",90,10,0.01,0.367369651794434
"135",90,10,0.01,0.35954737663269
"136",90,10,0.01,0.366815567016602
"137",90,10,0.01,0.35649847984314
"138",90,10,0.01,0.366963386535645
"139",90,10,0.01,0.351731300354004
"140",90,10,0.01,0.381540536880493
"141",90,100,0.01,2.38704371452332
"142",90,100,0.01,2.37923121452332
"143",90,100,0.01,2.37388134002686
"144",90,100,0.01,2.39839959144592
"145",90,100,0.01,2.42879223823547
"146",90,100,0.01,2.43152904510498
"147",90,100,0.01,2.37139654159546
"148",90,100,0.01,2.38810658454895
"149",90,100,0.01,2.64344215393066
"150",90,100,0.01,2.37110257148743
"151",90,1000,0.01,22.9353280067444
"152",90,1000,0.01,22.6396143436432
"153",90,1000,0.01,22.6156644821167
"154",90,1000,0.01,22.7884082794189
"155",90,1000,0.01,22.7674481868744
"156",90,1000,0.01,22.7875461578369
"157",90,1000,0.01,22.5919086933136
"158",90,1000,0.01,22.7612416744232
"159",90,1000,0.01,22.7425100803375
"160",90,1000,0.01,22.8543939590454
"161",90,1,0.05,0.132458448410034
"162",90,1,0.05,0.133260011672974
"163",90,1,0.05,0.14148211479187
"164",90,1,0.05,0.13322925567627
"165",90,1,0.05,0.139275312423706
"166",90,1,0.05,0.133320808410645
"167",90,1,0.05,0.148722171783447
"168",90,1,0.05,0.133469343185425
"169",90,1,0.05,0.141760110855103
"170",90,1,0.05,0.130524158477783
"171",90,10,0.05,0.998709678649902
"172",90,10,0.05,0.992169857025146
"173",90,10,0.05,0.998498439788818
"174",90,10,0.05,1.00086641311646
"175",90,10,0.05,0.998249292373657
"176",90,10,0.05,0.994308471679688
"177",90,10,0.05,1.0084536075592
"178",90,10,0.05,1.02221131324768
"179",90,10,0.05,1.00744986534119
"180",90,10,0.05,0.993314504623413
"181",90,100,0.05,8.15274381637573
"182",90,100,0.05,7.88905477523804
"183",90,100,0.05,7.89123558998108
"184",90,100,0.05,7.90047025680542
"185",90,100,0.05,8.14064073562622
"186",90,100,0.05,7.84961414337158
"187",90,100,0.05,7.87609577178955
"188",90,100,0.05,7.90796971321106
"189",90,100,0.05,8.14430165290833
"190",90,100,0.05,7.82144999504089
"191",90,1000,0.05,80.6552395820618
"192",90,1000,0.05,80.2596716880798
"193",90,1000,0.05,80.5172126293182
"194",90,1000,0.05,79.9948706626892
"195",90,1000,0.05,80.2396285533905
"196",90,1000,0.05,80.2283079624176
"197",90,1000,0.05,80.1387798786163
"198",90,1000,0.05,79.9878220558167
"199",90,1000,0.05,80.1844098567963
"200",90,1000,0.05,79.8760244846344
"201",90,1,0.1,0.127508640289307
"202",90,1,0.1,0.144391059875488
"203",90,1,0.1,0.127296924591064
"204",90,1,0.1,0.372776031494141
"205",90,1,0.1,0.128228187561035
"206",90,1,0.1,0.138132810592651
"207",90,1,0.1,0.128271341323853
"208",90,1,0.1,0.134256362915039
"209",90,1,0.1,0.127374172210693
"210",90,1,0.1,0.134708642959595
"211",90,10,0.1,12.8601531982422
"212",90,10,0.1,12.9583170413971
"213",90,10,0.1,12.6668541431427
"214",90,10,0.1,12.6340901851654
"215",90,10,0.1,12.9101839065552
"216",90,10,0.1,12.550927400589
"217",90,10,0.1,12.6270010471344
"218",90,10,0.1,12.9512333869934
"219",90,10,0.1,12.6304812431335
"220",90,10,0.1,12.703439950943
"221",90,100,0.1,117.88319849968
"222",90,100,0.1,117.643081188202
"223",90,100,0.1,118.01544547081
"224",90,100,0.1,117.69872879982
"225",90,100,0.1,117.668964147568
"226",90,100,0.1,117.901273488998
"227",90,100,0.1,117.154998779297
"228",90,100,0.1,117.508716583252
"229",90,100,0.1,117.182904005051
"230",90,100,0.1,117.522902011871
"231",90,1000,0.1,1177.07277536392
"232",90,1000,0.1,1176.5880010128
"233",90,1000,0.1,1177.04769015312
"234",90,1000,0.1,1177.28374433517
"235",90,1000,0.1,1176.79211711884
"236",90,1000,0.1,1176.83267641068
"237",90,1000,0.1,1177.37925958633
"238",90,1000,0.1,1178.62978124619
"239",90,1000,0.1,1176.65206885338
"240",90,1000,0.1,1176.3780901432
"241",80,1,0.01,0.10029673576355
"242",80,1,0.01,0.10323691368103
"243",80,1,0.01,0.108407258987427
"244",80,1,0.01,0.100726127624512
"245",80,1,0.01,0.108527898788452
"246",80,1,0.01,0.100794553756714
"247",80,1,0.01,0.102202653884888
"248",80,1,0.01,0.100247621536255
"249",80,1,0.01,0.101308584213257
"250",80,1,0.01,0.108861446380615
"251",80,10,0.01,0.299759149551392
"252",80,10,0.01,0.296165227890015
"253",80,10,0.01,0.296577215194702
"254",80,10,0.01,0.298137187957764
"255",80,10,0.01,0.306812524795532
"256",80,10,0.01,0.296487092971802
"257",80,10,0.01,0.297701597213745
"258",80,10,0.01,0.296856164932251
"259",80,10,0.01,0.298971176147461
"260",80,10,0.01,0.305016994476318
"261",80,100,0.01,2.41764521598816
"262",80,100,0.01,1.94291424751282
"263",80,100,0.01,1.95849943161011
"264",80,100,0.01,1.93273115158081
"265",80,100,0.01,1.94553542137146
"266",80,100,0.01,1.97884345054626
"267",80,100,0.01,1.95298027992249
"268",80,100,0.01,1.94967889785767
"269",80,100,0.01,1.94292521476746
"270",80,100,0.01,1.94704961776733
"271",80,1000,0.01,18.7048406600952
"272",80,1000,0.01,18.800726890564
"273",80,1000,0.01,18.781806230545
"274",80,1000,0.01,18.5261533260345
"275",80,1000,0.01,18.6510784626007
"276",80,1000,0.01,18.6340537071228
"277",80,1000,0.01,18.6237859725952
"278",80,1000,0.01,18.8081629276276
"279",80,1000,0.01,18.6672348976135
"280",80,1000,0.01,18.6357853412628
"281",80,1,0.05,0.102257013320923
"282",80,1,0.05,0.349208354949951
"283",80,1,0.05,0.0998330116271973
"284",80,1,0.05,0.100096225738525
"285",80,1,0.05,0.107288599014282
"286",80,1,0.05,0.099489688873291
"287",80,1,0.05,0.107491731643677
"288",80,1,0.05,0.0998203754425049
"289",80,1,0.05,0.100476741790771
"290",80,1,0.05,0.10660982131958
"291",80,10,0.05,1.26599073410034
"292",80,10,0.05,1.28245568275452
"293",80,10,0.05,1.27210831642151
"294",80,10,0.05,1.29505944252014
"295",80,10,0.05,1.26728701591492
"296",80,10,0.05,1.28459787368774
"297",80,10,0.05,1.26920700073242
"298",80,10,0.05,1.29976963996887
"299",80,10,0.05,1.27055358886719
"300",80,10,0.05,1.28180623054504
"301",80,100,0.05,10.5774660110474
"302",80,100,0.05,10.5227644443512
"303",80,100,0.05,10.7692754268646
"304",80,100,0.05,10.5287184715271
"305",80,100,0.05,10.472912311554
"306",80,100,0.05,10.5259482860565
"307",80,100,0.05,10.7506875991821
"308",80,100,0.05,10.4490242004395
"309",80,100,0.05,10.4732122421265
"310",80,100,0.05,10.7595584392548
"311",80,1000,0.05,106.235068082809
"312",80,1000,0.05,105.846521854401
"313",80,1000,0.05,106.326642751694
"314",80,1000,0.05,106.234600067139
"315",80,1000,0.05,106.387676477432
"316",80,1000,0.05,106.462284326553
"317",80,1000,0.05,106.426918029785
"318",80,1000,0.05,106.202482461929
"319",80,1000,0.05,106.19428563118
"320",80,1000,0.05,106.443549394608
"321",80,1,0.1,0.100605726242065
"322",80,1,0.1,0.101706504821777
"323",80,1,0.1,0.108319520950317
"324",80,1,0.1,0.100249528884888
"325",80,1,0.1,0.10853910446167
"326",80,1,0.1,0.102349996566772
"327",80,1,0.1,0.10036826133728
"328",80,1,0.1,0.107046365737915
"329",80,1,0.1,0.100196838378906
"330",80,1,0.1,0.111977100372314
"331",80,10,0.1,9.76296949386597
"332",80,10,0.1,9.29886651039124
"333",80,10,0.1,9.34144926071167
"334",80,10,0.1,9.41089677810669
"335",80,10,0.1,9.52520489692688
"336",80,10,0.1,9.27051448822021
"337",80,10,0.1,9.31026196479797
"338",80,10,0.1,9.39116859436035
"339",80,10,0.1,9.45643258094788
"340",80,10,0.1,9.27390551567078
"341",80,100,0.1,81.0973365306854
"342",80,100,0.1,80.788741350174
"343",80,100,0.1,81.1272583007812
"344",80,100,0.1,80.8489475250244
"345",80,100,0.1,81.0989689826965
"346",80,100,0.1,81.0204520225525
"347",80,100,0.1,81.3675696849823
"348",80,100,0.1,81.032782793045
"349",80,100,0.1,81.1162478923798
"350",80,100,0.1,80.9155025482178
"351",80,1000,0.1,835.071400642395
"352",80,1000,0.1,834.604142904282
"353",80,1000,0.1,834.13941526413
"354",80,1000,0.1,834.781636238098
"355",80,1000,0.1,834.866245746613
"356",80,1000,0.1,835.126004934311
"357",80,1000,0.1,834.208009958267
"358",80,1000,0.1,835.248999595642
"359",80,1000,0.1,835.47101688385
"360",80,1000,0.1,834.219793319702
"361",70,1,0.01,0.0772578716278076
"362",70,1,0.01,0.0791792869567871
"363",70,1,0.01,0.0850248336791992
"364",70,1,0.01,0.0758209228515625
"365",70,1,0.01,0.0788040161132812
"366",70,1,0.01,0.320975303649902
"367",70,1,0.01,0.0762264728546143
"368",70,1,0.01,0.0782804489135742
"369",70,1,0.01,0.0853211879730225
"370",70,1,0.01,0.0762882232666016
"371",70,10,0.01,0.451088666915894
"372",70,10,0.01,0.212735176086426
"373",70,10,0.01,0.22001051902771
"374",70,10,0.01,0.220601797103882
"375",70,10,0.01,0.219856739044189
"376",70,10,0.01,0.221216917037964
"377",70,10,0.01,0.218529939651489
"378",70,10,0.01,0.219911575317383
"379",70,10,0.01,0.220904350280762
"380",70,10,0.01,0.220780372619629
"381",70,100,0.01,1.4460883140564
"382",70,100,0.01,1.46100234985352
"383",70,100,0.01,1.44262433052063
"384",70,100,0.01,1.45247054100037
"385",70,100,0.01,1.46499180793762
"386",70,100,0.01,1.45957899093628
"387",70,100,0.01,1.46465039253235
"388",70,100,0.01,1.46098017692566
"389",70,100,0.01,1.47586393356323
"390",70,100,0.01,1.45644330978394
"391",70,1000,0.01,13.7197227478027
"392",70,1000,0.01,13.8440282344818
"393",70,1000,0.01,13.9019191265106
"394",70,1000,0.01,13.7769725322723
"395",70,1000,0.01,13.8915019035339
"396",70,1000,0.01,13.7779564857483
"397",70,1000,0.01,13.8923351764679
"398",70,1000,0.01,13.7489659786224
"399",70,1000,0.01,13.8975145816803
"400",70,1000,0.01,13.8277955055237
"401",70,1,0.05,0.0774750709533691
"402",70,1,0.05,0.0785708427429199
"403",70,1,0.05,0.0859360694885254
"404",70,1,0.05,0.0775585174560547
"405",70,1,0.05,0.0776965618133545
"406",70,1,0.05,0.0843226909637451
"407",70,1,0.05,0.0764081478118896
"408",70,1,0.05,0.0773489475250244
"409",70,1,0.05,0.0852603912353516
"410",70,1,0.05,0.0765659809112549
"411",70,10,0.05,0.763798952102661
"412",70,10,0.05,0.751300096511841
"413",70,10,0.05,0.777273416519165
"414",70,10,0.05,0.759828567504883
"415",70,10,0.05,0.754289627075195
"416",70,10,0.05,0.800793170928955
"417",70,10,0.05,0.787690162658691
"418",70,10,0.05,0.783764362335205
"419",70,10,0.05,0.760820150375366
"420",70,10,0.05,0.986433506011963
"421",70,100,0.05,6.1806857585907
"422",70,100,0.05,6.16133737564087
"423",70,100,0.05,6.16926670074463
"424",70,100,0.05,6.25993275642395
"425",70,100,0.05,6.33068132400513
"426",70,100,0.05,6.13924694061279
"427",70,100,0.05,6.12082076072693
"428",70,100,0.05,6.11792540550232
"429",70,100,0.05,6.15690326690674
"430",70,100,0.05,6.33790993690491
"431",70,1000,0.05,61.719518661499
"432",70,1000,0.05,61.8318305015564
"433",70,1000,0.05,61.3510353565216
"434",70,1000,0.05,61.463721036911
"435",70,1000,0.05,61.5517008304596
"436",70,1000,0.05,61.708676815033
"437",70,1000,0.05,61.4565722942352
"438",70,1000,0.05,61.5729894638062
"439",70,1000,0.05,61.6463816165924
"440",70,1000,0.05,61.4758675098419
"441",70,1,0.1,0.0771312713623047
"442",70,1,0.1,0.0768599510192871
"443",70,1,0.1,0.0802276134490967
"444",70,1,0.1,0.0836215019226074
"445",70,1,0.1,0.0762259960174561
"446",70,1,0.1,0.0770764350891113
"447",70,1,0.1,0.0839409828186035
"448",70,1,0.1,0.0760180950164795
"449",70,1,0.1,0.0773720741271973
"450",70,1,0.1,0.084226131439209
"451",70,10,0.1,6.91012358665466
"452",70,10,0.1,6.67349100112915
"453",70,10,0.1,6.63213014602661
"454",70,10,0.1,6.65827608108521
"455",70,10,0.1,6.70350456237793
"456",70,10,0.1,6.7419958114624
"457",70,10,0.1,6.80202603340149
"458",70,10,0.1,6.66658139228821
"459",70,10,0.1,6.6777937412262
"460",70,10,0.1,6.69216418266296
"461",70,100,0.1,59.0801911354065
"462",70,100,0.1,58.9591267108917
"463",70,100,0.1,58.8932266235352
"464",70,100,0.1,59.161055803299
"465",70,100,0.1,58.9601218700409
"466",70,100,0.1,59.0881474018097
"467",70,100,0.1,58.9000294208527
"468",70,100,0.1,59.121063709259
"469",70,100,0.1,58.9036407470703
"470",70,100,0.1,59.1188662052155
"471",70,1000,0.1,579.492988824844
"472",70,1000,0.1,578.676332950592
"473",70,1000,0.1,579.298523187637
"474",70,1000,0.1,579.171832799911
"475",70,1000,0.1,578.570004701614
"476",70,1000,0.1,578.909914255142
"477",70,1000,0.1,579.443427801132
"478",70,1000,0.1,579.273726463318
"479",70,1000,0.1,579.237171173096
"480",70,1000,0.1,578.419806480408
"481",60,1,0.01,0.0558483600616455
"482",60,1,0.01,0.0572774410247803
"483",60,1,0.01,0.0583980083465576
"484",60,1,0.01,0.064075231552124
