"","p","m","alpha","run_time"
"485",60,1,0.01,0.0558757781982422
"486",60,1,0.01,0.0566344261169434
"487",60,1,0.01,0.0597624778747559
"488",60,1,0.01,0.0644690990447998
"489",60,1,0.01,0.0555768013000488
"490",60,1,0.01,0.0560574531555176
"491",60,10,0.01,0.157653331756592
"492",60,10,0.01,0.16877293586731
"493",60,10,0.01,0.167401313781738
"494",60,10,0.01,0.159088134765625
"495",60,10,0.01,0.39057183265686
"496",60,10,0.01,0.158189296722412
"497",60,10,0.01,0.164378881454468
"498",60,10,0.01,0.164340734481812
"499",60,10,0.01,0.157708644866943
"500",60,10,0.01,0.164576768875122
"501",60,100,0.01,1.06268358230591
"502",60,100,0.01,1.0867908000946
"503",60,100,0.01,1.06878972053528
"504",60,100,0.01,1.10159873962402
"505",60,100,0.01,1.0877149105072
"506",60,100,0.01,1.08019757270813
"507",60,100,0.01,1.07054924964905
"508",60,100,0.01,1.08042335510254
"509",60,100,0.01,1.06776905059814
"510",60,100,0.01,1.07326602935791
"511",60,1000,0.01,9.97137570381165
"512",60,1000,0.01,10.0182626247406
"513",60,1000,0.01,10.2558596134186
"514",60,1000,0.01,9.97560954093933
"515",60,1000,0.01,10.0814871788025
"516",60,1000,0.01,10.2631976604462
"517",60,1000,0.01,9.99754738807678
"518",60,1000,0.01,10.0667159557343
"519",60,1000,0.01,10.2762603759766
"520",60,1000,0.01,10.0372264385223
"521",60,1,0.05,0.0566649436950684
"522",60,1,0.05,0.0570342540740967
"523",60,1,0.05,0.0583698749542236
"524",60,1,0.05,0.0641152858734131
"525",60,1,0.05,0.0560944080352783
"526",60,1,0.05,0.0562365055084229
"527",60,1,0.05,0.0567376613616943
"528",60,1,0.05,0.0640976428985596
"529",60,1,0.05,0.0559558868408203
"530",60,1,0.05,0.0561788082122803
"531",60,10,0.05,0.318114280700684
"532",60,10,0.05,0.322656631469727
"533",60,10,0.05,0.328757047653198
"534",60,10,0.05,0.32795238494873
"535",60,10,0.05,0.320491790771484
"536",60,10,0.05,0.321125745773315
"537",60,10,0.05,0.321984052658081
"538",60,10,0.05,0.330243349075317
"539",60,10,0.05,0.324065446853638
"540",60,10,0.05,0.321914672851562
"541",60,100,0.05,2.52358460426331
"542",60,100,0.05,2.75748872756958
"543",60,100,0.05,2.50646781921387
"544",60,100,0.05,2.51642680168152
"545",60,100,0.05,2.52016639709473
"546",60,100,0.05,2.54014015197754
"547",60,100,0.05,2.49974298477173
"548",60,100,0.05,2.51986598968506
"549",60,100,0.05,2.52453064918518
"550",60,100,0.05,2.54597687721252
"551",60,1000,0.05,24.5147798061371
"552",60,1000,0.05,24.6750481128693
"553",60,1000,0.05,24.8351995944977
"554",60,1000,0.05,24.6094262599945
"555",60,1000,0.05,24.5402755737305
"556",60,1000,0.05,24.5235469341278
"557",60,1000,0.05,24.7498462200165
"558",60,1000,0.05,24.5037801265717
"559",60,1000,0.05,24.4446046352386
"560",60,1000,0.05,24.6950860023499
"561",60,1,0.1,0.0571906566619873
"562",60,1,0.1,0.0565204620361328
"563",60,1,0.1,0.0584268569946289
"564",60,1,0.1,0.300667524337769
"565",60,1,0.1,0.0561728477478027
"566",60,1,0.1,0.0562417507171631
"567",60,1,0.1,0.0567777156829834
"568",60,1,0.1,0.0663094520568848
"569",60,1,0.1,0.0560352802276611
"570",60,1,0.1,0.056105375289917
"571",60,10,0.1,1.50715231895447
"572",60,10,0.1,1.51439619064331
"573",60,10,0.1,1.50766658782959
"574",60,10,0.1,1.51981425285339
"575",60,10,0.1,1.54054665565491
"576",60,10,0.1,1.51968622207642
"577",60,10,0.1,1.51004648208618
"578",60,10,0.1,1.51435923576355
"579",60,10,0.1,1.52088737487793
"580",60,10,0.1,1.51573610305786
"581",60,100,0.1,12.8122315406799
"582",60,100,0.1,12.9449071884155
"583",60,100,0.1,12.6484637260437
"584",60,100,0.1,12.7518336772919
"585",60,100,0.1,12.8612704277039
"586",60,100,0.1,12.7714388370514
"587",60,100,0.1,12.6884632110596
"588",60,100,0.1,12.8485045433044
"589",60,100,0.1,12.7075448036194
"590",60,100,0.1,12.6939249038696
"591",60,1000,0.1,127.765545368195
"592",60,1000,0.1,127.730181217194
"593",60,1000,0.1,127.924411058426
"594",60,1000,0.1,128.02419757843
"595",60,1000,0.1,129.774453878403
"596",60,1000,0.1,132.075506210327
"597",60,1000,0.1,131.942954063416
"598",60,1000,0.1,131.983586788177
"599",60,1000,0.1,131.936276435852
"600",60,1000,0.1,133.990500926971
"601",50,1,0.01,0.0394644737243652
"602",50,1,0.01,0.0397474765777588
"603",50,1,0.01,0.0398941040039062
"604",50,1,0.01,0.0424807071685791
"605",50,1,0.01,0.0418577194213867
"606",50,1,0.01,0.0477561950683594
"607",50,1,0.01,0.0398349761962891
"608",50,1,0.01,0.0406928062438965
"609",50,1,0.01,0.0400295257568359
"610",50,1,0.01,0.0404419898986816
"611",50,10,0.01,0.120481491088867
"612",50,10,0.01,0.12084174156189
"613",50,10,0.01,0.109908580780029
"614",50,10,0.01,0.121703147888184
"615",50,10,0.01,0.111229419708252
"616",50,10,0.01,0.120559215545654
"617",50,10,0.01,0.111344814300537
"618",50,10,0.01,0.11090087890625
"619",50,10,0.01,0.117504358291626
"620",50,10,0.01,0.111131906509399
"621",50,100,0.01,0.738935708999634
"622",50,100,0.01,0.743973970413208
"623",50,100,0.01,0.755174875259399
"624",50,100,0.01,0.745734453201294
"625",50,100,0.01,0.744107484817505
"626",50,100,0.01,0.745847702026367
"627",50,100,0.01,0.751556873321533
"628",50,100,0.01,0.736857414245605
"629",50,100,0.01,0.740772008895874
"630",50,100,0.01,0.740059614181519
"631",50,1000,0.01,7.21261596679688
"632",50,1000,0.01,7.02060413360596
"633",50,1000,0.01,7.31748700141907
"634",50,1000,0.01,7.04381060600281
"635",50,1000,0.01,7.08108830451965
"636",50,1000,0.01,7.06016230583191
"637",50,1000,0.01,6.93746185302734
"638",50,1000,0.01,7.10048627853394
"639",50,1000,0.01,6.91122126579285
"640",50,1000,0.01,6.984126329422
"641",50,1,0.05,0.0400419235229492
"642",50,1,0.05,0.0398533344268799
"643",50,1,0.05,0.0416858196258545
"644",50,1,0.05,0.0410041809082031
"645",50,1,0.05,0.0476968288421631
"646",50,1,0.05,0.039832592010498
"647",50,1,0.05,0.0397696495056152
"648",50,1,0.05,0.0397922992706299
"649",50,1,0.05,0.0404303073883057
"650",50,1,0.05,0.0398378372192383
"651",50,10,0.05,0.245221614837646
"652",50,10,0.05,0.247372388839722
"653",50,10,0.05,0.240941286087036
"654",50,10,0.05,0.244935512542725
"655",50,10,0.05,0.241843461990356
"656",50,10,0.05,0.245596408843994
"657",50,10,0.05,0.243430852890015
"658",50,10,0.05,0.244390249252319
"659",50,10,0.05,0.245205640792847
"660",50,10,0.05,0.246647357940674
"661",50,100,0.05,1.89342069625854
"662",50,100,0.05,1.89555549621582
"663",50,100,0.05,1.90695905685425
"664",50,100,0.05,1.88934659957886
"665",50,100,0.05,1.94047737121582
"666",50,100,0.05,1.94397759437561
"667",50,100,0.05,1.91823291778564
"668",50,100,0.05,1.90445232391357
"669",50,100,0.05,1.91382455825806
"670",50,100,0.05,1.9192898273468
"671",50,1000,0.05,17.7465295791626
"672",50,1000,0.05,18.0315401554108
"673",50,1000,0.05,18.0556495189667
"674",50,1000,0.05,17.8498642444611
"675",50,1000,0.05,17.8450770378113
"676",50,1000,0.05,17.8940472602844
"677",50,1000,0.05,18.1649158000946
"678",50,1000,0.05,17.7858881950378
"679",50,1000,0.05,18.1648223400116
"680",50,1000,0.05,17.851847410202
"681",50,1,0.1,0.0408744812011719
"682",50,1,0.1,0.0405459403991699
"683",50,1,0.1,0.0421171188354492
"684",50,1,0.1,0.0420565605163574
"685",50,1,0.1,0.049990177154541
"686",50,1,0.1,0.0401220321655273
"687",50,1,0.1,0.0405328273773193
"688",50,1,0.1,0.0406529903411865
"689",50,1,0.1,0.0410449504852295
"690",50,1,0.1,0.0402071475982666
"691",50,10,0.1,1.67674827575684
"692",50,10,0.1,1.4565052986145
"693",50,10,0.1,1.39641690254211
"694",50,10,0.1,1.40385031700134
"695",50,10,0.1,1.43743753433228
"696",50,10,0.1,1.46942281723022
"697",50,10,0.1,1.45142984390259
"698",50,10,0.1,1.43088269233704
"699",50,10,0.1,1.47127461433411
"700",50,10,0.1,1.4649920463562
"701",50,100,0.1,12.9238140583038
"702",50,100,0.1,13.1343820095062
"703",50,100,0.1,12.828328371048
"704",50,100,0.1,12.7975878715515
"705",50,100,0.1,12.9886834621429
"706",50,100,0.1,12.8137049674988
"707",50,100,0.1,12.7402663230896
"708",50,100,0.1,13.1580789089203
"709",50,100,0.1,12.6779642105103
"710",50,100,0.1,12.6993911266327
"711",50,1000,0.1,124.832390785217
"712",50,1000,0.1,122.019371271133
"713",50,1000,0.1,122.491147041321
"714",50,1000,0.1,121.88276219368
"715",50,1000,0.1,121.755035400391
"716",50,1000,0.1,122.078731298447
"717",50,1000,0.1,121.698361635208
"718",50,1000,0.1,122.151300191879
"719",50,1000,0.1,121.529624700546
"720",50,1000,0.1,121.647334814072
"721",25,1,0.01,0.0108296871185303
"722",25,1,0.01,0.0123136043548584
"723",25,1,0.01,0.0105390548706055
"724",25,1,0.01,0.0105326175689697
"725",25,1,0.01,0.0104410648345947
"726",25,1,0.01,0.0105023384094238
"727",25,1,0.01,0.0104570388793945
"728",25,1,0.01,0.0104598999023438
"729",25,1,0.01,0.0104684829711914
"730",25,1,0.01,0.0106339454650879
"731",25,10,0.01,0.028958797454834
"732",25,10,0.01,0.0288424491882324
"733",25,10,0.01,0.029820442199707
"734",25,10,0.01,0.0306363105773926
"735",25,10,0.01,0.0304546356201172
"736",25,10,0.01,0.0367641448974609
"737",25,10,0.01,0.0299487113952637
"738",25,10,0.01,0.0288891792297363
"739",25,10,0.01,0.0290801525115967
"740",25,10,0.01,0.0289406776428223
"741",25,100,0.01,0.185490131378174
"742",25,100,0.01,0.182374238967896
"743",25,100,0.01,0.174260139465332
"744",25,100,0.01,0.179052829742432
"745",25,100,0.01,0.182898998260498
"746",25,100,0.01,0.1869957447052
"747",25,100,0.01,0.184187412261963
"748",25,100,0.01,0.180059909820557
"749",25,100,0.01,0.180500984191895
"750",25,100,0.01,0.185269355773926
"751",25,1000,0.01,1.65513944625854
"752",25,1000,0.01,1.66761708259583
"753",25,1000,0.01,1.63128113746643
"754",25,1000,0.01,1.66690349578857
"755",25,1000,0.01,1.64891457557678
"756",25,1000,0.01,1.66323757171631
"757",25,1000,0.01,1.68478608131409
"758",25,1000,0.01,1.67661428451538
"759",25,1000,0.01,1.90080952644348
"760",25,1000,0.01,1.67523384094238
"761",25,1,0.05,0.0104610919952393
"762",25,1,0.05,0.0106794834136963
"763",25,1,0.05,0.0103859901428223
"764",25,1,0.05,0.0104761123657227
"765",25,1,0.05,0.0106003284454346
"766",25,1,0.05,0.0103917121887207
"767",25,1,0.05,0.0104010105133057
"768",25,1,0.05,0.0105869770050049
"769",25,1,0.05,0.0104188919067383
"770",25,1,0.05,0.0105564594268799
"771",25,10,0.05,0.0624113082885742
"772",25,10,0.05,0.0615615844726562
"773",25,10,0.05,0.0633320808410645
"774",25,10,0.05,0.0750217437744141
"775",25,10,0.05,0.0648360252380371
"776",25,10,0.05,0.0643422603607178
"777",25,10,0.05,0.0626821517944336
"778",25,10,0.05,0.0659720897674561
"779",25,10,0.05,0.0711300373077393
"780",25,10,0.05,0.0627579689025879
"781",25,100,0.05,0.496622800827026
"782",25,100,0.05,0.487568140029907
"783",25,100,0.05,0.491476774215698
"784",25,100,0.05,0.48783540725708
"785",25,100,0.05,0.492490530014038
"786",25,100,0.05,0.498655319213867
"787",25,100,0.05,0.498902082443237
"788",25,100,0.05,0.478272438049316
"789",25,100,0.05,0.491082906723022
"790",25,100,0.05,0.517797946929932
"791",25,1000,0.05,4.68506360054016
"792",25,1000,0.05,4.43540811538696
"793",25,1000,0.05,4.52140355110168
"794",25,1000,0.05,4.4712872505188
"795",25,1000,0.05,4.48143196105957
"796",25,1000,0.05,4.51326441764832
"797",25,1000,0.05,4.48620343208313
"798",25,1000,0.05,4.65640139579773
"799",25,1000,0.05,4.48609972000122
"800",25,1000,0.05,4.47248983383179
"801",25,1,0.1,0.0105676651000977
"802",25,1,0.1,0.0104336738586426
"803",25,1,0.1,0.0104315280914307
"804",25,1,0.1,0.0105199813842773
"805",25,1,0.1,0.0103256702423096
"806",25,1,0.1,0.012176513671875
"807",25,1,0.1,0.0104079246520996
"808",25,1,0.1,0.0102648735046387
"809",25,1,0.1,0.0102226734161377
"810",25,1,0.1,0.0101666450500488
"811",25,10,0.1,0.1290283203125
"812",25,10,0.1,0.129698991775513
"813",25,10,0.1,0.140869379043579
"814",25,10,0.1,0.123792409896851
"815",25,10,0.1,0.367298603057861
"816",25,10,0.1,0.125718593597412
"817",25,10,0.1,0.172950506210327
"818",25,10,0.1,0.163741111755371
"819",25,10,0.1,0.18196177482605
"820",25,10,0.1,0.159682273864746
"821",25,100,0.1,0.980554580688477
"822",25,100,0.1,0.995258092880249
"823",25,100,0.1,0.980518579483032
"824",25,100,0.1,1.02275586128235
"825",25,100,0.1,1.00451231002808
"826",25,100,0.1,1.00797486305237
"827",25,100,0.1,0.982426643371582
"828",25,100,0.1,1.0037784576416
"829",25,100,0.1,1.03081464767456
"830",25,100,0.1,1.02086615562439
"831",25,1000,0.1,9.79614734649658
"832",25,1000,0.1,9.90520071983337
"833",25,1000,0.1,9.88989591598511
"834",25,1000,0.1,9.81861090660095
"835",25,1000,0.1,9.96733403205872
"836",25,1000,0.1,9.68776941299438
"837",25,1000,0.1,9.87853217124939
"838",25,1000,0.1,9.76338958740234
"839",25,1000,0.1,9.89879131317139
"840",25,1000,0.1,9.83102130889893
"841",10,1,0.01,0.00247478485107422
"842",10,1,0.01,0.00223040580749512
"843",10,1,0.01,0.0023348331451416
"844",10,1,0.01,0.00219845771789551
"845",10,1,0.01,0.00226545333862305
"846",10,1,0.01,0.00229263305664062
"847",10,1,0.01,0.00231027603149414
"848",10,1,0.01,0.00217747688293457
"849",10,1,0.01,0.00227737426757812
"850",10,1,0.01,0.00228476524353027
"851",10,10,0.01,0.00817060470581055
"852",10,10,0.01,0.00785994529724121
"853",10,10,0.01,0.00726127624511719
"854",10,10,0.01,0.00755667686462402
"855",10,10,0.01,0.00777387619018555
"856",10,10,0.01,0.00724363327026367
"857",10,10,0.01,0.00720739364624023
"858",10,10,0.01,0.00713992118835449
"859",10,10,0.01,0.00705528259277344
"860",10,10,0.01,0.00703167915344238
"861",10,100,0.01,0.0277347564697266
"862",10,100,0.01,0.0280275344848633
"863",10,100,0.01,0.0279550552368164
"864",10,100,0.01,0.0289130210876465
"865",10,100,0.01,0.0293686389923096
"866",10,100,0.01,0.0292701721191406
"867",10,100,0.01,0.0355904102325439
"868",10,100,0.01,0.0278940200805664
"869",10,100,0.01,0.0278735160827637
"870",10,100,0.01,0.0282034873962402
"871",10,1000,0.01,0.245285511016846
"872",10,1000,0.01,0.243659019470215
"873",10,1000,0.01,0.243392705917358
"874",10,1000,0.01,0.24305534362793
"875",10,1000,0.01,0.244366884231567
"876",10,1000,0.01,0.245205163955688
"877",10,1000,0.01,0.241707324981689
"878",10,1000,0.01,0.242052793502808
"879",10,1000,0.01,0.242411136627197
"880",10,1000,0.01,0.241856336593628
"881",10,1,0.05,0.00247859954833984
"882",10,1,0.05,0.00228548049926758
"883",10,1,0.05,0.00231289863586426
"884",10,1,0.05,0.00226044654846191
"885",10,1,0.05,0.00226998329162598
"886",10,1,0.05,0.00218844413757324
"887",10,1,0.05,0.00221753120422363
"888",10,1,0.05,0.00238585472106934
"889",10,1,0.05,0.00218915939331055
"890",10,1,0.05,0.00217747688293457
"891",10,10,0.05,0.00738739967346191
"892",10,10,0.05,0.00704693794250488
"893",10,10,0.05,0.00723075866699219
"894",10,10,0.05,0.00700950622558594
"895",10,10,0.05,0.00693154335021973
"896",10,10,0.05,0.00707268714904785
"897",10,10,0.05,0.00698351860046387
"898",10,10,0.05,0.00705814361572266
"899",10,10,0.05,0.00698566436767578
"900",10,10,0.05,0.00701069831848145
"901",10,100,0.05,0.0277044773101807
"902",10,100,0.05,0.0278429985046387
"903",10,100,0.05,0.0279617309570312
"904",10,100,0.05,0.0278661251068115
"905",10,100,0.05,0.028256893157959
"906",10,100,0.05,0.0302369594573975
"907",10,100,0.05,0.0291440486907959
"908",10,100,0.05,0.0289342403411865
"909",10,100,0.05,0.0341360569000244
"910",10,100,0.05,0.0276422500610352
"911",10,1000,0.05,0.253952026367188
"912",10,1000,0.05,0.243765830993652
"913",10,1000,0.05,0.244543552398682
"914",10,1000,0.05,0.241578340530396
"915",10,1000,0.05,0.241896867752075
"916",10,1000,0.05,0.245381116867065
"917",10,1000,0.05,0.46284008026123
"918",10,1000,0.05,0.242624044418335
"919",10,1000,0.05,0.240408897399902
"920",10,1000,0.05,0.241547107696533
"921",10,1,0.1,0.00243639945983887
"922",10,1,0.1,0.00219154357910156
"923",10,1,0.1,0.0021977424621582
"924",10,1,0.1,0.00222158432006836
"925",10,1,0.1,0.00224685668945312
"926",10,1,0.1,0.00219559669494629
"927",10,1,0.1,0.00217986106872559
"928",10,1,0.1,0.00224590301513672
"929",10,1,0.1,0.00218057632446289
"930",10,1,0.1,0.00216126441955566
"931",10,10,0.1,0.00777482986450195
"932",10,10,0.1,0.00743293762207031
"933",10,10,0.1,0.00738430023193359
"934",10,10,0.1,0.00742578506469727
"935",10,10,0.1,0.00743317604064941
"936",10,10,0.1,0.00744533538818359
"937",10,10,0.1,0.00739502906799316
"938",10,10,0.1,0.00745224952697754
"939",10,10,0.1,0.00759601593017578
"940",10,10,0.1,0.00755691528320312
"941",10,100,0.1,0.0303463935852051
"942",10,100,0.1,0.0303347110748291
"943",10,100,0.1,0.0304129123687744
"944",10,100,0.1,0.0309178829193115
"945",10,100,0.1,0.0319356918334961
"946",10,100,0.1,0.0330171585083008
"947",10,100,0.1,0.0386338233947754
"948",10,100,0.1,0.0311634540557861
"949",10,100,0.1,0.0309498310089111
"950",10,100,0.1,0.0308277606964111
"951",10,1000,0.1,0.266918420791626
"952",10,1000,0.1,0.265892505645752
"953",10,1000,0.1,0.266309261322021
"954",10,1000,0.1,0.266746044158936
"955",10,1000,0.1,0.267980337142944
"956",10,1000,0.1,0.267573118209839
"957",10,1000,0.1,0.273186922073364
"958",10,1000,0.1,0.267959833145142
"959",10,1000,0.1,0.270560741424561
"960",10,1000,0.1,0.264896631240845
