"network","p","m","n","epoch","df_correction_method","prop_miss","recall","precision","hamming_distance","shd"
"ecoli",46,10,1000,1,"old",0.1,1,0.758928571428571,1,3
"ecoli",46,10,1000,1,"br",0.1,1,0.758928571428571,1,3
"ecoli",46,10,1000,1,"reiter",0.1,1,0.758928571428571,1,1
"ecoli",46,10,1000,2,"old",0.1,1,0.810344827586207,1,3
"ecoli",46,10,1000,2,"br",0.1,1,0.810344827586207,1,3
"ecoli",46,10,1000,2,"reiter",0.1,1,0.810344827586207,1,3
"ecoli",46,10,1000,3,"old",0.1,0.988235294117647,0.711864406779661,3,14
"ecoli",46,10,1000,3,"br",0.1,0.988235294117647,0.711864406779661,3,21
"ecoli",46,10,1000,3,"reiter",0.1,0.988235294117647,0.711864406779661,3,21
"ecoli",46,10,1000,4,"old",0.1,1,0.861111111111111,0,1
"ecoli",46,10,1000,4,"br",0.1,1,0.861111111111111,0,0
"ecoli",46,10,1000,4,"reiter",0.1,1,0.861111111111111,0,1
"ecoli",46,10,1000,5,"old",0.1,0.987951807228916,0.732142857142857,1,5
"ecoli",46,10,1000,5,"br",0.1,0.987951807228916,0.732142857142857,1,5
"ecoli",46,10,1000,5,"reiter",0.1,0.987951807228916,0.732142857142857,1,5
"ecoli",46,10,1000,6,"old",0.1,0.978723404255319,0.821428571428571,2,5
"ecoli",46,10,1000,6,"br",0.1,0.978723404255319,0.821428571428571,2,5
"ecoli",46,10,1000,6,"reiter",0.1,0.978723404255319,0.821428571428571,2,5
"ecoli",46,10,1000,7,"old",0.1,1,0.554545454545455,1,6
"ecoli",46,10,1000,7,"br",0.1,1,0.554545454545455,1,6
"ecoli",46,10,1000,7,"reiter",0.1,1,0.554545454545455,1,3
"ecoli",46,10,1000,8,"old",0.1,0.988636363636364,0.776785714285714,1,1
"ecoli",46,10,1000,8,"br",0.1,0.988636363636364,0.776785714285714,1,1
"ecoli",46,10,1000,8,"reiter",0.1,0.988636363636364,0.776785714285714,1,1
"ecoli",46,10,1000,9,"old",0.1,1,0.815789473684211,1,1
"ecoli",46,10,1000,9,"br",0.1,1,0.815789473684211,1,1
"ecoli",46,10,1000,9,"reiter",0.1,1,0.815789473684211,1,1
"ecoli",46,10,1000,10,"old",0.1,1,0.618181818181818,0,0
"ecoli",46,10,1000,10,"br",0.1,1,0.618181818181818,0,0
"ecoli",46,10,1000,10,"reiter",0.1,1,0.618181818181818,0,0
"ecoli",46,10,1000,1,"old",0.5,1,0.741379310344828,2,22
"ecoli",46,10,1000,1,"br",0.5,1,0.741379310344828,2,22
"ecoli",46,10,1000,1,"reiter",0.5,1,0.741379310344828,2,22
"ecoli",46,10,1000,2,"old",0.5,0.965909090909091,0.772727272727273,4,8
"ecoli",46,10,1000,2,"br",0.5,0.965909090909091,0.772727272727273,4,8
"ecoli",46,10,1000,2,"reiter",0.5,0.965909090909091,0.772727272727273,4,8
"ecoli",46,10,1000,3,"old",0.5,0.987654320987654,0.689655172413793,2,18
"ecoli",46,10,1000,3,"br",0.5,0.987654320987654,0.689655172413793,2,18
"ecoli",46,10,1000,3,"reiter",0.5,0.987654320987654,0.689655172413793,2,18
"ecoli",46,10,1000,4,"old",0.5,0.954545454545455,0.84,3,9
"ecoli",46,10,1000,4,"br",0.5,0.954545454545455,0.84,3,9
"ecoli",46,10,1000,4,"reiter",0.5,0.954545454545455,0.84,3,9
"ecoli",46,10,1000,5,"old",0.5,0.989247311827957,0.821428571428571,2,14
"ecoli",46,10,1000,5,"br",0.5,0.989247311827957,0.821428571428571,2,14
"ecoli",46,10,1000,5,"reiter",0.5,0.989247311827957,0.821428571428571,2,14
"ecoli",46,10,1000,6,"old",0.5,0.968085106382979,0.78448275862069,3,9
"ecoli",46,10,1000,6,"br",0.5,0.968085106382979,0.78448275862069,3,7
"ecoli",46,10,1000,6,"reiter",0.5,0.968085106382979,0.78448275862069,3,7
"ecoli",46,10,1000,7,"old",0.5,1,0.692982456140351,1,2
"ecoli",46,10,1000,7,"br",0.5,1,0.692982456140351,1,2
"ecoli",46,10,1000,7,"reiter",0.5,1,0.692982456140351,1,2
"ecoli",46,10,1000,8,"old",0.5,1,0.809090909090909,0,0
"ecoli",46,10,1000,8,"br",0.5,1,0.809090909090909,0,0
"ecoli",46,10,1000,8,"reiter",0.5,1,0.809090909090909,0,0
"ecoli",46,10,1000,9,"old",0.5,0.974358974358974,0.666666666666667,2,16
"ecoli",46,10,1000,9,"br",0.5,0.974358974358974,0.666666666666667,2,16
"ecoli",46,10,1000,9,"reiter",0.5,0.974358974358974,0.666666666666667,2,16
"ecoli",46,10,1000,10,"old",0.5,0.98876404494382,0.8,1,12
"ecoli",46,10,1000,10,"br",0.5,0.98876404494382,0.8,1,12
"ecoli",46,10,1000,10,"reiter",0.5,0.98876404494382,0.8,1,12
"ecoli",46,10,1000,1,"old",0.9,0.978947368421053,0.830357142857143,3,6
"ecoli",46,10,1000,1,"br",0.9,0.978947368421053,0.830357142857143,3,6
"ecoli",46,10,1000,1,"reiter",0.9,0.978947368421053,0.830357142857143,3,6
"ecoli",46,10,1000,2,"old",0.9,1,0.754385964912281,0,13
"ecoli",46,10,1000,2,"br",0.9,1,0.754385964912281,0,13
"ecoli",46,10,1000,2,"reiter",0.9,1,0.754385964912281,0,13
"ecoli",46,10,1000,3,"old",0.9,0.97752808988764,0.820754716981132,4,7
"ecoli",46,10,1000,3,"br",0.9,0.97752808988764,0.820754716981132,4,7
"ecoli",46,10,1000,3,"reiter",0.9,0.97752808988764,0.820754716981132,4,7
"ecoli",46,10,1000,4,"old",0.9,0.986666666666667,0.660714285714286,3,11
"ecoli",46,10,1000,4,"br",0.9,0.986666666666667,0.660714285714286,3,21
"ecoli",46,10,1000,4,"reiter",0.9,0.986666666666667,0.660714285714286,3,19
"ecoli",46,10,1000,5,"old",0.9,1,0.842592592592593,1,14
"ecoli",46,10,1000,5,"br",0.9,1,0.842592592592593,1,10
"ecoli",46,10,1000,5,"reiter",0.9,1,0.842592592592593,1,10
"ecoli",46,10,1000,6,"old",0.9,0.975,0.696428571428571,2,2
"ecoli",46,10,1000,6,"br",0.9,0.975,0.696428571428571,2,2
"ecoli",46,10,1000,6,"reiter",0.9,0.975,0.696428571428571,2,2
"ecoli",46,10,1000,7,"old",0.9,0.974025974025974,0.694444444444444,3,4
"ecoli",46,10,1000,7,"br",0.9,0.974025974025974,0.694444444444444,3,4
"ecoli",46,10,1000,7,"reiter",0.9,0.974025974025974,0.694444444444444,3,4
"ecoli",46,10,1000,8,"old",0.9,0.978260869565217,0.818181818181818,1,1
"ecoli",46,10,1000,8,"br",0.9,0.978260869565217,0.818181818181818,1,1
"ecoli",46,10,1000,8,"reiter",0.9,0.978260869565217,0.818181818181818,1,1
"ecoli",46,10,1000,9,"old",0.9,0.986111111111111,0.645454545454546,1,13
"ecoli",46,10,1000,9,"br",0.9,0.986111111111111,0.645454545454546,1,13
"ecoli",46,10,1000,9,"reiter",0.9,0.986111111111111,0.645454545454546,1,13
"ecoli",46,10,1000,10,"old",0.9,0.968421052631579,0.793103448275862,4,23
"ecoli",46,10,1000,10,"br",0.9,0.968421052631579,0.793103448275862,4,23
"ecoli",46,10,1000,10,"reiter",0.9,0.968421052631579,0.793103448275862,4,23
"ecoli",46,10,25,1,"old",0.1,0.75,0.625,11,12
"ecoli",46,10,25,1,"br",0.1,0.75,0.625,11,12
"ecoli",46,10,25,1,"reiter",0.1,0.75,0.625,11,12
"ecoli",46,10,25,2,"old",0.1,0.931818181818182,0.732142857142857,3,4
"ecoli",46,10,25,2,"br",0.1,0.931818181818182,0.732142857142857,3,4
"ecoli",46,10,25,2,"reiter",0.1,0.931818181818182,0.732142857142857,3,4
"ecoli",46,10,25,3,"old",0.1,0.869565217391304,0.8,3,3
"ecoli",46,10,25,3,"br",0.1,0.869565217391304,0.769230769230769,4,4
"ecoli",46,10,25,3,"reiter",0.1,0.869565217391304,0.769230769230769,4,4
"ecoli",46,10,25,4,"old",0.1,0.977777777777778,0.758620689655172,1,2
"ecoli",46,10,25,4,"br",0.1,0.977777777777778,0.758620689655172,1,2
"ecoli",46,10,25,4,"reiter",0.1,0.977777777777778,0.758620689655172,1,2
"ecoli",46,10,25,5,"old",0.1,0.808510638297872,0.76,6,8
"ecoli",46,10,25,5,"br",0.1,0.808510638297872,0.703703703703704,8,11
"ecoli",46,10,25,5,"reiter",0.1,0.808510638297872,0.703703703703704,8,11
"ecoli",46,10,25,6,"old",0.1,0.954545454545455,0.75,2,2
"ecoli",46,10,25,6,"br",0.1,0.954545454545455,0.75,2,2
"ecoli",46,10,25,6,"reiter",0.1,0.954545454545455,0.75,2,2
"ecoli",46,10,25,7,"old",0.1,0.767441860465116,0.717391304347826,6,6
"ecoli",46,10,25,7,"br",0.1,0.767441860465116,0.611111111111111,10,10
"ecoli",46,10,25,7,"reiter",0.1,0.767441860465116,0.634615384615385,9,9
"ecoli",46,10,25,8,"old",0.1,0.725490196078431,0.685185185185185,14,15
"ecoli",46,10,25,8,"br",0.1,0.725490196078431,0.637931034482759,16,17
"ecoli",46,10,25,8,"reiter",0.1,0.725490196078431,0.637931034482759,16,17
"ecoli",46,10,25,9,"old",0.1,1,0.732142857142857,0,2
"ecoli",46,10,25,9,"br",0.1,1,0.732142857142857,0,2
"ecoli",46,10,25,9,"reiter",0.1,1,0.732142857142857,0,2
"ecoli",46,10,25,10,"old",0.1,0.909090909090909,0.666666666666667,5,5
"ecoli",46,10,25,10,"br",0.1,0.909090909090909,0.666666666666667,5,5
"ecoli",46,10,25,10,"reiter",0.1,0.909090909090909,0.666666666666667,5,5
"ecoli",46,10,25,1,"old",0.5,0.545454545454545,0.75,14,14
"ecoli",46,10,25,1,"br",0.5,0.590909090909091,0.764705882352941,13,13
"ecoli",46,10,25,1,"reiter",0.5,0.545454545454545,0.75,14,16
"ecoli",46,10,25,2,"old",0.5,0.68,0.739130434782609,12,16
"ecoli",46,10,25,2,"br",0.5,0.68,0.739130434782609,12,15
"ecoli",46,10,25,2,"reiter",0.5,0.68,0.739130434782609,12,15
"ecoli",46,10,25,3,"old",0.5,0.533333333333333,0.571428571428571,16,20
"ecoli",46,10,25,3,"br",0.5,0.488888888888889,0.578947368421053,18,21
"ecoli",46,10,25,3,"reiter",0.5,0.488888888888889,0.578947368421053,18,21
"ecoli",46,10,25,4,"old",0.5,0.6,0.705882352941177,12,16
"ecoli",46,10,25,4,"br",0.5,0.6,0.666666666666667,13,16
"ecoli",46,10,25,4,"reiter",0.5,0.6,0.666666666666667,13,16
"ecoli",46,10,25,5,"old",0.5,0.585365853658537,0.666666666666667,11,12
"ecoli",46,10,25,5,"br",0.5,0.585365853658537,0.6,13,14
"ecoli",46,10,25,5,"reiter",0.5,0.585365853658537,0.6,13,14
"ecoli",46,10,25,6,"old",0.5,0.54,0.613636363636364,18,18
"ecoli",46,10,25,6,"br",0.5,0.44,0.6875,20,24
"ecoli",46,10,25,6,"reiter",0.5,0.48,0.705882352941177,19,23
"ecoli",46,10,25,7,"old",0.5,0.666666666666667,0.666666666666667,12,15
"ecoli",46,10,25,7,"br",0.5,0.619047619047619,0.619047619047619,14,17
"ecoli",46,10,25,7,"reiter",0.5,0.595238095238095,0.625,15,17
"ecoli",46,10,25,8,"old",0.5,0.547619047619048,0.676470588235294,17,20
"ecoli",46,10,25,8,"br",0.5,0.547619047619048,0.676470588235294,17,20
"ecoli",46,10,25,8,"reiter",0.5,0.547619047619048,0.676470588235294,17,20
"ecoli",46,10,25,9,"old",0.5,0.659090909090909,0.69047619047619,11,13
"ecoli",46,10,25,9,"br",0.5,0.681818181818182,0.652173913043478,11,14
"ecoli",46,10,25,9,"reiter",0.5,0.681818181818182,0.652173913043478,11,14
"ecoli",46,10,25,10,"old",0.5,0.4375,0.538461538461538,13,15
"ecoli",46,10,25,10,"br",0.5,0.4375,0.466666666666667,15,17
"ecoli",46,10,25,10,"reiter",0.5,0.4375,0.466666666666667,15,17
"ecoli",46,10,25,1,"old",0.9,0.395348837209302,0.566666666666667,18,21
"ecoli",46,10,25,1,"br",0.9,0.325581395348837,0.538461538461538,20,24
"ecoli",46,10,25,1,"reiter",0.9,0.325581395348837,0.538461538461538,20,24
"ecoli",46,10,25,2,"old",0.9,0.475,0.59375,20,24
"ecoli",46,10,25,2,"br",0.9,0.45,0.529411764705882,21,26
"ecoli",46,10,25,2,"reiter",0.9,0.45,0.529411764705882,21,26
"ecoli",46,10,25,3,"old",0.9,0.4,0.642857142857143,17,20
"ecoli",46,10,25,3,"br",0.9,0.4,0.5625,19,21
"ecoli",46,10,25,3,"reiter",0.9,0.355555555555556,0.533333333333333,20,22
"ecoli",46,10,25,4,"old",0.9,0.27906976744186,0.4,27,30
"ecoli",46,10,25,4,"br",0.9,0.209302325581395,0.375,28,31
"ecoli",46,10,25,4,"reiter",0.9,0.209302325581395,0.346153846153846,29,32
"ecoli",46,10,25,5,"old",0.9,0.459459459459459,0.708333333333333,17,20
"ecoli",46,10,25,5,"br",0.9,0.459459459459459,0.653846153846154,18,21
"ecoli",46,10,25,5,"reiter",0.9,0.459459459459459,0.708333333333333,17,20
"ecoli",46,10,25,6,"old",0.9,0.30952380952381,0.65,24,27
"ecoli",46,10,25,6,"br",0.9,0.285714285714286,0.6,24,28
"ecoli",46,10,25,6,"reiter",0.9,0.285714285714286,0.545454545454545,25,28
"ecoli",46,10,25,7,"old",0.9,0.391304347826087,0.642857142857143,21,24
"ecoli",46,10,25,7,"br",0.9,0.347826086956522,0.533333333333333,24,27
"ecoli",46,10,25,7,"reiter",0.9,0.347826086956522,0.533333333333333,24,27
"ecoli",46,10,25,8,"old",0.9,0.568181818181818,0.833333333333333,14,15
"ecoli",46,10,25,8,"br",0.9,0.5,0.846153846153846,16,19
"ecoli",46,10,25,8,"reiter",0.9,0.5,0.846153846153846,16,19
"ecoli",46,10,25,9,"old",0.9,0.531914893617021,0.657894736842105,19,22
"ecoli",46,10,25,9,"br",0.9,0.531914893617021,0.657894736842105,19,23
"ecoli",46,10,25,9,"reiter",0.9,0.51063829787234,0.666666666666667,20,23
"ecoli",46,10,25,10,"old",0.9,0.418604651162791,0.692307692307692,19,21
"ecoli",46,10,25,10,"br",0.9,0.27906976744186,0.5,24,26
"ecoli",46,10,25,10,"reiter",0.9,0.255813953488372,0.5,25,26
