"","p","m","n","mean_lambda","df_correction_method","mean_df","recall","precision","hamming_distance","number_of_edges_estimated_imp","number_of_edges_estimated_full"
"1",33,1,100,NA,NA,NA,0.666666666666667,0.583333333333333,17,24,21
"2",33,10,100,NA,"br",NA,0.619047619047619,0.764705882352941,12,17,21
"3",33,100,100,NA,"br",NA,0.666666666666667,0.823529411764706,10,17,21
"4",33,1000,100,NA,"br",NA,0.714285714285714,0.833333333333333,9,18,21
"5",33,1,100,NA,NA,NA,0.625,0.576923076923077,20,26,24
"6",33,10,100,NA,"br",NA,0.75,0.72,13,25,24
"7",33,100,100,NA,"br",NA,0.75,0.818181818181818,10,22,24
"8",33,1000,100,NA,"br",NA,0.791666666666667,0.826086956521739,9,23,24
"9",33,1,100,NA,NA,NA,0.714285714285714,0.434782608695652,17,23,14
"10",33,10,100,NA,"br",NA,0.928571428571429,0.8125,4,16,14
"11",33,100,100,NA,"br",NA,0.857142857142857,0.8,5,15,14
"12",33,1000,100,NA,"br",NA,0.928571428571429,0.8125,4,16,14
"13",33,1,100,NA,NA,NA,0.782608695652174,0.692307692307692,13,26,23
"14",33,10,100,NA,"br",NA,0.695652173913043,0.615384615384615,17,26,23
"15",33,100,100,NA,"br",NA,0.652173913043478,0.625,17,24,23
"16",33,1000,100,NA,"br",NA,0.652173913043478,0.625,17,24,23
"17",33,1,100,NA,NA,NA,0.666666666666667,0.592592592592593,19,27,24
"18",33,10,100,NA,"br",NA,0.708333333333333,0.708333333333333,14,24,24
"19",33,100,100,NA,"br",NA,0.708333333333333,0.708333333333333,14,24,24
"20",33,1000,100,NA,"br",NA,0.708333333333333,0.708333333333333,14,24,24
"21",33,1,100,NA,NA,NA,0.75,0.7,16,30,28
"22",33,10,100,NA,"br",NA,0.785714285714286,0.846153846153846,10,26,28
"23",33,100,100,NA,"br",NA,0.785714285714286,0.916666666666667,8,24,28
"24",33,1000,100,NA,"br",NA,0.75,0.91304347826087,9,23,28
"25",33,1,100,NA,NA,NA,0.652173913043478,0.75,13,20,23
"26",33,10,100,NA,"br",NA,0.695652173913043,0.941176470588235,8,17,23
"27",33,100,100,NA,"br",NA,0.739130434782609,0.944444444444444,7,18,23
"28",33,1000,100,NA,"br",NA,0.695652173913043,0.941176470588235,8,17,23
"29",33,1,100,NA,NA,NA,0.666666666666667,0.64,17,25,24
"30",33,10,100,NA,"br",NA,0.875,0.954545454545455,4,22,24
"31",33,100,100,NA,"br",NA,0.791666666666667,0.904761904761905,7,21,24
"32",33,1000,100,NA,"br",NA,0.791666666666667,0.904761904761905,7,21,24
"33",33,1,100,NA,NA,NA,0.782608695652174,0.818181818181818,9,22,23
"34",33,10,100,NA,"br",NA,0.695652173913043,0.888888888888889,9,18,23
"35",33,100,100,NA,"br",NA,0.782608695652174,0.857142857142857,8,21,23
"36",33,1000,100,NA,"br",NA,0.782608695652174,0.818181818181818,9,22,23
"37",33,1,100,NA,NA,NA,0.884615384615385,0.741935483870968,11,31,26
"38",33,10,100,NA,"br",NA,0.769230769230769,0.833333333333333,10,24,26
"39",33,100,100,NA,"br",NA,0.807692307692308,0.91304347826087,7,23,26
"40",33,1000,100,NA,"br",NA,0.769230769230769,0.909090909090909,8,22,26
"41",33,1,100,NA,NA,NA,0.794117647058823,0.818181818181818,13,33,34
"42",33,10,100,NA,"br",NA,0.794117647058823,0.870967741935484,11,31,34
"43",33,100,100,NA,"br",NA,0.735294117647059,0.892857142857143,12,28,34
"44",33,1000,100,NA,"br",NA,0.735294117647059,0.892857142857143,12,28,34
"45",33,1,100,NA,NA,NA,0.714285714285714,0.441176470588235,25,34,21
"46",33,10,100,NA,"br",NA,0.666666666666667,0.736842105263158,12,19,21
"47",33,100,100,NA,"br",NA,0.666666666666667,0.666666666666667,14,21,21
"48",33,1000,100,NA,"br",NA,0.666666666666667,0.666666666666667,14,21,21
"49",33,1,100,NA,NA,NA,0.75,0.7,16,30,28
"50",33,10,100,NA,"br",NA,0.678571428571429,0.863636363636364,12,22,28
"51",33,100,100,NA,"br",NA,0.714285714285714,0.869565217391304,11,23,28
"52",33,1000,100,NA,"br",NA,0.714285714285714,0.869565217391304,11,23,28
"53",33,1,100,NA,NA,NA,0.85,0.548387096774194,17,31,20
"54",33,10,100,NA,"br",NA,0.75,0.833333333333333,8,18,20
"55",33,100,100,NA,"br",NA,0.75,0.789473684210526,9,19,20
"56",33,1000,100,NA,"br",NA,0.75,0.789473684210526,9,19,20
"57",33,1,100,NA,NA,NA,0.740740740740741,0.740740740740741,14,27,27
"58",33,10,100,NA,"br",NA,0.666666666666667,0.75,15,24,27
"59",33,100,100,NA,"br",NA,0.703703703703704,0.791666666666667,13,24,27
"60",33,1000,100,NA,"br",NA,0.666666666666667,0.818181818181818,13,22,27
"61",33,1,100,NA,NA,NA,0.72,0.620689655172414,18,29,25
"62",33,10,100,NA,"br",NA,0.76,0.863636363636364,9,22,25
"63",33,100,100,NA,"br",NA,0.84,0.84,8,25,25
"64",33,1000,100,NA,"br",NA,0.84,0.807692307692308,9,26,25
"65",33,1,100,NA,NA,NA,0.6,0.652173913043478,18,23,25
"66",33,10,100,NA,"br",NA,0.72,0.9,9,20,25
"67",33,100,100,NA,"br",NA,0.6,0.833333333333333,13,18,25
"68",33,1000,100,NA,"br",NA,0.64,0.842105263157895,12,19,25
"69",33,1,100,NA,NA,NA,0.851851851851852,0.71875,13,32,27
"70",33,10,100,NA,"br",NA,0.888888888888889,0.888888888888889,6,27,27
"71",33,100,100,NA,"br",NA,0.888888888888889,0.888888888888889,6,27,27
"72",33,1000,100,NA,"br",NA,0.888888888888889,0.888888888888889,6,27,27
"73",33,1,100,NA,NA,NA,0.740740740740741,0.606060606060606,20,33,27
"74",33,10,100,NA,"br",NA,0.740740740740741,0.666666666666667,17,30,27
"75",33,100,100,NA,"br",NA,0.740740740740741,0.689655172413793,16,29,27
"76",33,1000,100,NA,"br",NA,0.740740740740741,0.8,12,25,27
"77",33,1,100,NA,NA,NA,0.7,0.636363636363636,14,22,20
"78",33,10,100,NA,"br",NA,0.7,0.736842105263158,11,19,20
"79",33,100,100,NA,"br",NA,0.75,0.75,10,20,20
"80",33,1000,100,NA,"br",NA,0.75,0.75,10,20,20
"81",33,1,100,NA,NA,NA,0.791666666666667,0.703703703703704,13,27,24
"82",33,10,100,NA,"br",NA,0.708333333333333,0.85,10,20,24
"83",33,100,100,NA,"br",NA,0.75,0.782608695652174,11,23,24
"84",33,1000,100,NA,"br",NA,0.75,0.75,12,24,24
"85",33,1,100,NA,NA,NA,0.875,0.617647058823529,16,34,24
"86",33,10,100,NA,"br",NA,0.75,0.75,12,24,24
"87",33,100,100,NA,"br",NA,0.833333333333333,0.769230769230769,10,26,24
"88",33,1000,100,NA,"br",NA,0.833333333333333,0.769230769230769,10,26,24
"89",33,1,100,NA,NA,NA,0.772727272727273,0.607142857142857,16,28,22
"90",33,10,100,NA,"br",NA,0.818181818181818,0.782608695652174,9,23,22
"91",33,100,100,NA,"br",NA,0.818181818181818,0.782608695652174,9,23,22
"92",33,1000,100,NA,"br",NA,0.772727272727273,0.772727272727273,10,22,22
"93",33,1,100,NA,NA,NA,0.742857142857143,0.65,23,40,35
"94",33,10,100,NA,"br",NA,0.742857142857143,0.866666666666667,13,30,35
"95",33,100,100,NA,"br",NA,0.742857142857143,0.838709677419355,14,31,35
"96",33,1000,100,NA,"br",NA,0.742857142857143,0.838709677419355,14,31,35
"97",33,1,100,NA,NA,NA,0.730769230769231,0.703703703703704,15,27,26
"98",33,10,100,NA,"br",NA,0.692307692307692,0.857142857142857,11,21,26
"99",33,100,100,NA,"br",NA,0.807692307692308,0.954545454545455,6,22,26
"100",33,1000,100,NA,"br",NA,0.807692307692308,0.875,8,24,26
"101",33,1,100,NA,NA,NA,0.64,0.761904761904762,14,21,25
"102",33,10,100,NA,"br",NA,0.64,0.888888888888889,11,18,25
"103",33,100,100,NA,"br",NA,0.68,0.894736842105263,10,19,25
"104",33,1000,100,NA,"br",NA,0.68,0.894736842105263,10,19,25
"105",33,1,100,NA,NA,NA,0.821428571428571,0.71875,14,32,28
"106",33,10,100,NA,"br",NA,0.75,0.75,14,28,28
"107",33,100,100,NA,"br",NA,0.75,0.724137931034483,15,29,28
"108",33,1000,100,NA,"br",NA,0.75,0.724137931034483,15,29,28
"109",33,1,100,NA,NA,NA,0.652173913043478,0.625,17,24,23
"110",33,10,100,NA,"br",NA,0.695652173913043,0.727272727272727,13,22,23
"111",33,100,100,NA,"br",NA,0.652173913043478,0.833333333333333,11,18,23
"112",33,1000,100,NA,"br",NA,0.695652173913043,0.8,11,20,23
"113",33,1,100,NA,NA,NA,0.708333333333333,0.566666666666667,20,30,24
"114",33,10,100,NA,"br",NA,0.791666666666667,0.730769230769231,12,26,24
"115",33,100,100,NA,"br",NA,0.833333333333333,0.714285714285714,12,28,24
"116",33,1000,100,NA,"br",NA,0.833333333333333,0.714285714285714,12,28,24
"117",33,1,100,NA,NA,NA,0.666666666666667,0.583333333333333,17,24,21
"118",33,10,100,NA,"br",NA,0.666666666666667,0.7,13,20,21
"119",33,100,100,NA,"br",NA,0.571428571428571,0.6,17,20,21
"120",33,1000,100,NA,"br",NA,0.571428571428571,0.666666666666667,15,18,21
"121",33,1,100,NA,NA,NA,0.678571428571429,0.612903225806452,21,31,28
"122",33,10,100,NA,"br",NA,0.642857142857143,0.9,12,20,28
"123",33,100,100,NA,"br",NA,0.678571428571429,0.95,10,20,28
"124",33,1000,100,NA,"br",NA,0.714285714285714,0.952380952380952,9,21,28
"125",33,1,100,NA,NA,NA,0.692307692307692,0.6,20,30,26
"126",33,10,100,NA,"br",NA,0.653846153846154,0.772727272727273,14,22,26
"127",33,100,100,NA,"br",NA,0.692307692307692,0.818181818181818,12,22,26
"128",33,1000,100,NA,"br",NA,0.653846153846154,0.80952380952381,13,21,26
"129",33,1,100,NA,NA,NA,0.76,0.59375,19,32,25
"130",33,10,100,NA,"br",NA,0.88,0.758620689655172,10,29,25
"131",33,100,100,NA,"br",NA,0.92,0.793103448275862,8,29,25
"132",33,1000,100,NA,"br",NA,0.88,0.785714285714286,9,28,25
"133",33,1,100,NA,NA,NA,0.75,0.705882352941177,18,34,32
"134",33,10,100,NA,"br",NA,0.625,0.8,17,25,32
"135",33,100,100,NA,"br",NA,0.59375,0.703703703703704,21,27,32
"136",33,1000,100,NA,"br",NA,0.59375,0.703703703703704,21,27,32
"137",33,1,100,NA,NA,NA,0.782608695652174,0.692307692307692,13,26,23
"138",33,10,100,NA,"br",NA,0.869565217391304,0.869565217391304,6,23,23
"139",33,100,100,NA,"br",NA,0.91304347826087,0.91304347826087,4,23,23
"140",33,1000,100,NA,"br",NA,0.869565217391304,0.909090909090909,5,22,23
"141",33,1,100,NA,NA,NA,0.652173913043478,0.555555555555556,20,27,23
"142",33,10,100,NA,"br",NA,0.608695652173913,0.823529411764706,12,17,23
"143",33,100,100,NA,"br",NA,0.695652173913043,0.941176470588235,8,17,23
"144",33,1000,100,NA,"br",NA,0.695652173913043,0.941176470588235,8,17,23
"145",33,1,100,NA,NA,NA,0.75,0.5,20,30,20
"146",33,10,100,NA,"br",NA,0.75,0.833333333333333,8,18,20
"147",33,100,100,NA,"br",NA,0.75,0.833333333333333,8,18,20
"148",33,1000,100,NA,"br",NA,0.7,0.823529411764706,9,17,20
"149",33,1,100,NA,NA,NA,0.571428571428571,0.571428571428571,18,21,21
"150",33,10,100,NA,"br",NA,0.523809523809524,0.578947368421053,18,19,21
"151",33,100,100,NA,"br",NA,0.666666666666667,0.736842105263158,12,19,21
"152",33,1000,100,NA,"br",NA,0.714285714285714,0.789473684210526,10,19,21
"153",33,1,100,NA,NA,NA,0.608695652173913,0.538461538461538,21,26,23
"154",33,10,100,NA,"br",NA,0.608695652173913,0.666666666666667,16,21,23
"155",33,100,100,NA,"br",NA,0.695652173913043,0.666666666666667,15,24,23
"156",33,1000,100,NA,"br",NA,0.695652173913043,0.666666666666667,15,24,23
"157",33,1,100,NA,NA,NA,0.769230769230769,0.8,11,25,26
"158",33,10,100,NA,"br",NA,0.769230769230769,0.833333333333333,10,24,26
"159",33,100,100,NA,"br",NA,0.769230769230769,0.8,11,25,26
"160",33,1000,100,NA,"br",NA,0.769230769230769,0.833333333333333,10,24,26
"161",33,1,100,NA,NA,NA,0.75,0.6,15,25,20
"162",33,10,100,NA,"br",NA,0.85,0.772727272727273,8,22,20
"163",33,100,100,NA,"br",NA,0.85,0.772727272727273,8,22,20
"164",33,1000,100,NA,"br",NA,0.85,0.772727272727273,8,22,20
"165",33,1,100,NA,NA,NA,0.68,0.68,16,25,25
"166",33,10,100,NA,"br",NA,0.64,0.941176470588235,10,17,25
"167",33,100,100,NA,"br",NA,0.68,0.944444444444444,9,18,25
"168",33,1000,100,NA,"br",NA,0.64,0.941176470588235,10,17,25
"169",33,1,100,NA,NA,NA,0.791666666666667,0.633333333333333,16,30,24
"170",33,10,100,NA,"br",NA,0.666666666666667,0.842105263157895,11,19,24
"171",33,100,100,NA,"br",NA,0.625,0.833333333333333,12,18,24
"172",33,1000,100,NA,"br",NA,0.666666666666667,0.842105263157895,11,19,24
"173",33,1,100,NA,NA,NA,0.785714285714286,0.846153846153846,10,26,28
"174",33,10,100,NA,"br",NA,0.678571428571429,0.904761904761905,11,21,28
"175",33,100,100,NA,"br",NA,0.714285714285714,0.909090909090909,10,22,28
"176",33,1000,100,NA,"br",NA,0.678571428571429,0.863636363636364,12,22,28
"177",33,1,100,NA,NA,NA,0.818181818181818,0.642857142857143,14,28,22
"178",33,10,100,NA,"br",NA,0.727272727272727,0.727272727272727,12,22,22
"179",33,100,100,NA,"br",NA,0.727272727272727,0.761904761904762,11,21,22
"180",33,1000,100,NA,"br",NA,0.727272727272727,0.761904761904762,11,21,22
"181",33,1,100,NA,NA,NA,0.68,0.548387096774194,22,31,25
"182",33,10,100,NA,"br",NA,0.76,0.703703703703704,14,27,25
"183",33,100,100,NA,"br",NA,0.72,0.692307692307692,15,26,25
"184",33,1000,100,NA,"br",NA,0.68,0.68,16,25,25
"185",33,1,100,NA,NA,NA,0.55,0.44,23,25,20
"186",33,10,100,NA,"br",NA,0.5,0.625,16,16,20
"187",33,100,100,NA,"br",NA,0.6,0.705882352941177,13,17,20
"188",33,1000,100,NA,"br",NA,0.55,0.6875,14,16,20
"189",33,1,100,NA,NA,NA,0.72,0.72,14,25,25
"190",33,10,100,NA,"br",NA,0.6,0.75,15,20,25
"191",33,100,100,NA,"br",NA,0.68,0.80952380952381,12,21,25
"192",33,1000,100,NA,"br",NA,0.64,0.8,13,20,25
"193",33,1,100,NA,NA,NA,0.666666666666667,0.692307692307692,17,26,27
"194",33,10,100,NA,"br",NA,0.703703703703704,0.863636363636364,11,22,27
"195",33,100,100,NA,"br",NA,0.703703703703704,0.863636363636364,11,22,27
"196",33,1000,100,NA,"br",NA,0.703703703703704,0.904761904761905,10,21,27
"197",33,1,100,NA,NA,NA,0.758620689655172,0.758620689655172,14,29,29
"198",33,10,100,NA,"br",NA,0.655172413793103,0.76,16,25,29
"199",33,100,100,NA,"br",NA,0.655172413793103,0.863636363636364,13,22,29
