"","p","m","n","mean_lambda","df_correction_method","mean_df","recall","precision","hamming_distance","number_of_edges_estimated_imp","number_of_edges_estimated_full"
"200",33,1000,100,NA,"br",NA,0.655172413793103,0.826086956521739,14,23,29
"201",33,1,100,NA,NA,NA,0.92,0.766666666666667,9,30,25
"202",33,10,100,NA,"br",NA,0.8,0.952380952380952,6,21,25
"203",33,100,100,NA,"br",NA,0.8,0.909090909090909,7,22,25
"204",33,1000,100,NA,"br",NA,0.8,0.909090909090909,7,22,25
"205",33,1,100,NA,NA,NA,0.72,0.620689655172414,18,29,25
"206",33,10,100,NA,"br",NA,0.68,0.708333333333333,15,24,25
"207",33,100,100,NA,"br",NA,0.68,0.708333333333333,15,24,25
"208",33,1000,100,NA,"br",NA,0.68,0.708333333333333,15,24,25
"209",33,1,100,NA,NA,NA,0.727272727272727,0.666666666666667,14,24,22
"210",33,10,100,NA,"br",NA,0.636363636363636,0.823529411764706,11,17,22
"211",33,100,100,NA,"br",NA,0.681818181818182,0.714285714285714,13,21,22
"212",33,1000,100,NA,"br",NA,0.727272727272727,0.761904761904762,11,21,22
"213",33,1,100,NA,NA,NA,0.862068965517241,0.78125,11,32,29
"214",33,10,100,NA,"br",NA,0.896551724137931,0.962962962962963,4,27,29
"215",33,100,100,NA,"br",NA,0.827586206896552,0.888888888888889,8,27,29
"216",33,1000,100,NA,"br",NA,0.793103448275862,0.884615384615385,9,26,29
"217",33,1,100,NA,NA,NA,0.772727272727273,0.62962962962963,15,27,22
"218",33,10,100,NA,"br",NA,0.727272727272727,0.695652173913043,13,23,22
"219",33,100,100,NA,"br",NA,0.727272727272727,0.695652173913043,13,23,22
"220",33,1000,100,NA,"br",NA,0.727272727272727,0.761904761904762,11,21,22
"221",33,1,100,NA,NA,NA,0.703703703703704,0.76,14,25,27
"222",33,10,100,NA,"br",NA,0.62962962962963,0.772727272727273,15,22,27
"223",33,100,100,NA,"br",NA,0.555555555555556,0.789473684210526,16,19,27
"224",33,1000,100,NA,"br",NA,0.555555555555556,0.789473684210526,16,19,27
"225",33,1,100,NA,NA,NA,0.727272727272727,0.470588235294118,24,34,22
"226",33,10,100,NA,"br",NA,0.636363636363636,0.736842105263158,13,19,22
"227",33,100,100,NA,"br",NA,0.727272727272727,0.761904761904762,11,21,22
"228",33,1000,100,NA,"br",NA,0.772727272727273,0.772727272727273,10,22,22
"229",33,1,100,NA,NA,NA,0.766666666666667,0.676470588235294,18,34,30
"230",33,10,100,NA,"br",NA,0.833333333333333,0.833333333333333,10,30,30
"231",33,100,100,NA,"br",NA,0.8,0.827586206896552,11,29,30
"232",33,1000,100,NA,"br",NA,0.8,0.857142857142857,10,28,30
"233",33,1,100,NA,NA,NA,0.714285714285714,0.606060606060606,21,33,28
"234",33,10,100,NA,"br",NA,0.714285714285714,0.769230769230769,14,26,28
"235",33,100,100,NA,"br",NA,0.607142857142857,0.772727272727273,16,22,28
"236",33,1000,100,NA,"br",NA,0.607142857142857,0.739130434782609,17,23,28
"237",33,1,100,NA,NA,NA,0.692307692307692,0.75,14,24,26
"238",33,10,100,NA,"br",NA,0.692307692307692,0.9,10,20,26
"239",33,100,100,NA,"br",NA,0.692307692307692,0.947368421052632,9,19,26
"240",33,1000,100,NA,"br",NA,0.692307692307692,0.947368421052632,9,19,26
"241",33,1,100,NA,NA,NA,0.692307692307692,0.620689655172414,19,29,26
"242",33,10,100,NA,"br",NA,0.692307692307692,0.72,15,25,26
"243",33,100,100,NA,"br",NA,0.692307692307692,0.782608695652174,13,23,26
"244",33,1000,100,NA,"br",NA,0.730769230769231,0.791666666666667,12,24,26
"245",33,1,100,NA,NA,NA,0.789473684210526,0.555555555555556,16,27,19
"246",33,10,100,NA,"br",NA,0.789473684210526,0.652173913043478,12,23,19
"247",33,100,100,NA,"br",NA,0.789473684210526,0.652173913043478,12,23,19
"248",33,1000,100,NA,"br",NA,0.789473684210526,0.625,13,24,19
"249",33,1,100,NA,NA,NA,0.826086956521739,0.612903225806452,16,31,23
"250",33,10,100,NA,"br",NA,0.956521739130435,0.88,4,25,23
"251",33,100,100,NA,"br",NA,0.826086956521739,0.904761904761905,6,21,23
"252",33,1000,100,NA,"br",NA,0.826086956521739,0.904761904761905,6,21,23
"253",33,1,100,NA,NA,NA,0.761904761904762,0.64,14,25,21
"254",33,10,100,NA,"br",NA,0.80952380952381,0.68,12,25,21
"255",33,100,100,NA,"br",NA,0.666666666666667,0.666666666666667,14,21,21
"256",33,1000,100,NA,"br",NA,0.666666666666667,0.666666666666667,14,21,21
"257",33,1,100,NA,NA,NA,0.75,0.72,13,25,24
"258",33,10,100,NA,"br",NA,0.666666666666667,0.888888888888889,10,18,24
"259",33,100,100,NA,"br",NA,0.791666666666667,0.904761904761905,7,21,24
"260",33,1000,100,NA,"br",NA,0.791666666666667,0.863636363636364,8,22,24
"261",33,1,100,NA,NA,NA,0.789473684210526,0.5,19,30,19
"262",33,10,100,NA,"br",NA,0.842105263157895,0.64,12,25,19
"263",33,100,100,NA,"br",NA,0.736842105263158,0.583333333333333,15,24,19
"264",33,1000,100,NA,"br",NA,0.736842105263158,0.583333333333333,15,24,19
"265",33,1,100,NA,NA,NA,0.789473684210526,0.6,14,25,19
"266",33,10,100,NA,"br",NA,0.736842105263158,0.666666666666667,12,21,19
"267",33,100,100,NA,"br",NA,0.631578947368421,0.631578947368421,14,19,19
"268",33,1000,100,NA,"br",NA,0.631578947368421,0.666666666666667,13,18,19
"269",33,1,100,NA,NA,NA,0.708333333333333,0.607142857142857,18,28,24
"270",33,10,100,NA,"br",NA,0.625,0.681818181818182,16,22,24
"271",33,100,100,NA,"br",NA,0.666666666666667,0.695652173913043,15,23,24
"272",33,1000,100,NA,"br",NA,0.666666666666667,0.727272727272727,14,22,24
"273",33,1,100,NA,NA,NA,0.8,0.857142857142857,10,28,30
"274",33,10,100,NA,"br",NA,0.7,0.91304347826087,11,23,30
"275",33,100,100,NA,"br",NA,0.733333333333333,0.956521739130435,9,23,30
"276",33,1000,100,NA,"br",NA,0.666666666666667,0.952380952380952,11,21,30
"277",33,1,100,NA,NA,NA,0.862068965517241,0.675675675675676,16,37,29
"278",33,10,100,NA,"br",NA,0.827586206896552,0.827586206896552,10,29,29
"279",33,100,100,NA,"br",NA,0.827586206896552,0.857142857142857,9,28,29
"280",33,1000,100,NA,"br",NA,0.827586206896552,0.857142857142857,9,28,29
"281",33,1,100,NA,NA,NA,0.785714285714286,0.6875,16,32,28
"282",33,10,100,NA,"br",NA,0.678571428571429,0.791666666666667,14,24,28
"283",33,100,100,NA,"br",NA,0.821428571428571,0.92,7,25,28
"284",33,1000,100,NA,"br",NA,0.821428571428571,0.92,7,25,28
"285",33,1,100,NA,NA,NA,0.75,0.75,12,24,24
"286",33,10,100,NA,"br",NA,0.833333333333333,0.833333333333333,8,24,24
"287",33,100,100,NA,"br",NA,0.833333333333333,0.833333333333333,8,24,24
"288",33,1000,100,NA,"br",NA,0.833333333333333,0.833333333333333,8,24,24
"289",33,1,100,NA,NA,NA,0.681818181818182,0.652173913043478,15,23,22
"290",33,10,100,NA,"br",NA,0.727272727272727,0.8,10,20,22
"291",33,100,100,NA,"br",NA,0.727272727272727,0.727272727272727,12,22,22
"292",33,1000,100,NA,"br",NA,0.727272727272727,0.761904761904762,11,21,22
"293",33,1,100,NA,NA,NA,0.68,0.653846153846154,17,26,25
"294",33,10,100,NA,"br",NA,0.76,0.76,12,25,25
"295",33,100,100,NA,"br",NA,0.76,0.76,12,25,25
"296",33,1000,100,NA,"br",NA,0.76,0.791666666666667,11,24,25
"297",33,1,100,NA,NA,NA,0.571428571428571,0.461538461538462,23,26,21
"298",33,10,100,NA,"br",NA,0.714285714285714,0.714285714285714,12,21,21
"299",33,100,100,NA,"br",NA,0.619047619047619,0.65,15,20,21
"300",33,1000,100,NA,"br",NA,0.666666666666667,0.666666666666667,14,21,21
"301",33,1,100,NA,NA,NA,0.739130434782609,0.653846153846154,15,26,23
"302",33,10,100,NA,"br",NA,0.565217391304348,0.684210526315789,16,19,23
"303",33,100,100,NA,"br",NA,0.652173913043478,0.652173913043478,16,23,23
"304",33,1000,100,NA,"br",NA,0.652173913043478,0.681818181818182,15,22,23
"305",33,1,100,NA,NA,NA,0.777777777777778,0.65625,17,32,27
"306",33,10,100,NA,"br",NA,0.666666666666667,0.72,16,25,27
"307",33,100,100,NA,"br",NA,0.703703703703704,0.791666666666667,13,24,27
"308",33,1000,100,NA,"br",NA,0.703703703703704,0.76,14,25,27
"309",33,1,100,NA,NA,NA,0.8,0.64,13,25,20
"310",33,10,100,NA,"br",NA,0.75,0.75,10,20,20
"311",33,100,100,NA,"br",NA,0.75,0.75,10,20,20
"312",33,1000,100,NA,"br",NA,0.8,0.761904761904762,9,21,20
"313",33,1,100,NA,NA,NA,0.727272727272727,0.551724137931034,19,29,22
"314",33,10,100,NA,"br",NA,0.681818181818182,0.652173913043478,15,23,22
"315",33,100,100,NA,"br",NA,0.727272727272727,0.666666666666667,14,24,22
"316",33,1000,100,NA,"br",NA,0.681818181818182,0.652173913043478,15,23,22
"317",33,1,100,NA,NA,NA,0.76,0.791666666666667,11,24,25
"318",33,10,100,NA,"br",NA,0.76,0.826086956521739,10,23,25
"319",33,100,100,NA,"br",NA,0.6,0.789473684210526,14,19,25
"320",33,1000,100,NA,"br",NA,0.64,0.8,13,20,25
"321",33,1,100,NA,NA,NA,0.708333333333333,0.53125,22,32,24
"322",33,10,100,NA,"br",NA,0.75,0.72,13,25,24
"323",33,100,100,NA,"br",NA,0.791666666666667,0.730769230769231,12,26,24
"324",33,1000,100,NA,"br",NA,0.791666666666667,0.76,11,25,24
"325",33,1,100,NA,NA,NA,0.714285714285714,0.6,16,25,21
"326",33,10,100,NA,"br",NA,0.571428571428571,0.857142857142857,11,14,21
"327",33,100,100,NA,"br",NA,0.523809523809524,0.916666666666667,11,12,21
"328",33,1000,100,NA,"br",NA,0.571428571428571,0.923076923076923,10,13,21
"329",33,1,100,NA,NA,NA,0.642857142857143,0.692307692307692,18,26,28
"330",33,10,100,NA,"br",NA,0.75,0.91304347826087,9,23,28
"331",33,100,100,NA,"br",NA,0.75,0.84,11,25,28
"332",33,1000,100,NA,"br",NA,0.75,0.84,11,25,28
"333",33,1,100,NA,NA,NA,0.533333333333333,0.615384615384615,24,26,30
"334",33,10,100,NA,"br",NA,0.666666666666667,0.869565217391304,13,23,30
"335",33,100,100,NA,"br",NA,0.7,0.91304347826087,11,23,30
"336",33,1000,100,NA,"br",NA,0.7,0.954545454545455,10,22,30
"337",33,1,100,NA,NA,NA,0.689655172413793,0.714285714285714,17,28,29
"338",33,10,100,NA,"br",NA,0.655172413793103,0.791666666666667,15,24,29
"339",33,100,100,NA,"br",NA,0.689655172413793,0.833333333333333,13,24,29
"340",33,1000,100,NA,"br",NA,0.689655172413793,0.833333333333333,13,24,29
"341",33,1,100,NA,NA,NA,0.774193548387097,0.666666666666667,19,36,31
"342",33,10,100,NA,"br",NA,0.709677419354839,0.758620689655172,16,29,31
"343",33,100,100,NA,"br",NA,0.67741935483871,0.724137931034483,18,29,31
"344",33,1000,100,NA,"br",NA,0.645161290322581,0.714285714285714,19,28,31
"345",33,1,100,NA,NA,NA,0.777777777777778,0.67741935483871,16,31,27
"346",33,10,100,NA,"br",NA,0.703703703703704,0.826086956521739,12,23,27
"347",33,100,100,NA,"br",NA,0.703703703703704,0.791666666666667,13,24,27
"348",33,1000,100,NA,"br",NA,0.703703703703704,0.826086956521739,12,23,27
"349",33,1,100,NA,NA,NA,0.666666666666667,0.64,17,25,24
"350",33,10,100,NA,"br",NA,0.666666666666667,0.8,12,20,24
"351",33,100,100,NA,"br",NA,0.666666666666667,0.761904761904762,13,21,24
"352",33,1000,100,NA,"br",NA,0.708333333333333,0.772727272727273,12,22,24
"353",33,1,100,NA,NA,NA,0.739130434782609,0.653846153846154,15,26,23
"354",33,10,100,NA,"br",NA,0.782608695652174,0.75,11,24,23
"355",33,100,100,NA,"br",NA,0.739130434782609,0.708333333333333,13,24,23
"356",33,1000,100,NA,"br",NA,0.739130434782609,0.739130434782609,12,23,23
"357",33,1,100,NA,NA,NA,0.736842105263158,0.56,16,25,19
"358",33,10,100,NA,"br",NA,0.631578947368421,0.705882352941177,12,17,19
"359",33,100,100,NA,"br",NA,0.578947368421053,0.6875,13,16,19
"360",33,1000,100,NA,"br",NA,0.578947368421053,0.6875,13,16,19
"361",33,1,100,NA,NA,NA,0.695652173913043,0.516129032258065,22,31,23
"362",33,10,100,NA,"br",NA,0.565217391304348,0.619047619047619,18,21,23
"363",33,100,100,NA,"br",NA,0.565217391304348,0.65,17,20,23
"364",33,1000,100,NA,"br",NA,0.565217391304348,0.619047619047619,18,21,23
"365",33,1,100,NA,NA,NA,0.785714285714286,0.709677419354839,15,31,28
"366",33,10,100,NA,"br",NA,0.678571428571429,0.863636363636364,12,22,28
"367",33,100,100,NA,"br",NA,0.678571428571429,0.791666666666667,14,24,28
"368",33,1000,100,NA,"br",NA,0.678571428571429,0.791666666666667,14,24,28
"369",33,1,100,NA,NA,NA,0.6875,0.709677419354839,19,31,32
"370",33,10,100,NA,"br",NA,0.65625,0.954545454545455,12,22,32
"371",33,100,100,NA,"br",NA,0.75,0.888888888888889,11,27,32
"372",33,1000,100,NA,"br",NA,0.75,0.888888888888889,11,27,32
"373",33,1,100,NA,NA,NA,0.76,0.678571428571429,15,28,25
"374",33,10,100,NA,"br",NA,0.76,0.904761904761905,8,21,25
"375",33,100,100,NA,"br",NA,0.76,0.904761904761905,8,21,25
"376",33,1000,100,NA,"br",NA,0.76,0.904761904761905,8,21,25
"377",33,1,100,NA,NA,NA,0.666666666666667,0.642857142857143,19,28,27
"378",33,10,100,NA,"br",NA,0.666666666666667,0.75,15,24,27
"379",33,100,100,NA,"br",NA,0.62962962962963,0.80952380952381,14,21,27
"380",33,1000,100,NA,"br",NA,0.62962962962963,0.85,13,20,27
"381",33,1,100,NA,NA,NA,0.714285714285714,0.625,20,32,28
"382",33,10,100,NA,"br",NA,0.714285714285714,0.740740740740741,15,27,28
"383",33,100,100,NA,"br",NA,0.714285714285714,0.8,13,25,28
"384",33,1000,100,NA,"br",NA,0.714285714285714,0.8,13,25,28
"385",33,1,100,NA,NA,NA,0.80952380952381,0.515151515151515,20,33,21
"386",33,10,100,NA,"br",NA,0.857142857142857,0.75,9,24,21
"387",33,100,100,NA,"br",NA,0.857142857142857,0.75,9,24,21
"388",33,1000,100,NA,"br",NA,0.857142857142857,0.75,9,24,21
"389",33,1,100,NA,NA,NA,0.703703703703704,0.730769230769231,15,26,27
"390",33,10,100,NA,"br",NA,0.592592592592593,0.842105263157895,14,19,27
"391",33,100,100,NA,"br",NA,0.592592592592593,0.8,15,20,27
"392",33,1000,100,NA,"br",NA,0.62962962962963,0.772727272727273,15,22,27
"393",33,1,100,NA,NA,NA,0.875,0.75,10,28,24
"394",33,10,100,NA,"br",NA,0.791666666666667,0.826086956521739,9,23,24
"395",33,100,100,NA,"br",NA,0.833333333333333,0.909090909090909,6,22,24
"396",33,1000,100,NA,"br",NA,0.833333333333333,0.909090909090909,6,22,24
