"","p","m","n","mean_lambda","df_correction_method","mean_df","recall","precision","hamming_distance","number_of_edges_estimated_imp","number_of_edges_estimated_full","F1_score"
"1",33,1,3000,NA,NA,NA,0.987951807228916,0.942528735632184,6,87,83,0.964705882352941
"2",33,10,3000,NA,"br",NA,0.963855421686747,0.975609756097561,5,82,83,0.96969696969697
"3",33,100,3000,NA,"br",NA,0.975903614457831,0.964285714285714,5,84,83,0.970059880239521
"4",33,1000,3000,NA,"br",NA,0.975903614457831,0.964285714285714,5,84,83,0.970059880239521
"5",33,1,3000,NA,NA,NA,0.965909090909091,0.944444444444444,8,90,88,0.955056179775281
"6",33,10,3000,NA,"br",NA,1,0.977777777777778,2,90,88,0.98876404494382
"7",33,100,3000,NA,"br",NA,1,0.98876404494382,1,89,88,0.994350282485876
"8",33,1000,3000,NA,"br",NA,1,0.98876404494382,1,89,88,0.994350282485876
"9",33,1,3000,NA,NA,NA,0.954545454545455,0.954545454545455,8,88,88,0.954545454545455
"10",33,10,3000,NA,"br",NA,0.954545454545455,0.96551724137931,7,87,88,0.96
"11",33,100,3000,NA,"br",NA,0.977272727272727,0.966292134831461,5,89,88,0.971751412429379
"12",33,1000,3000,NA,"br",NA,0.977272727272727,0.966292134831461,5,89,88,0.971751412429379
"13",33,1,3000,NA,NA,NA,0.976744186046512,0.943820224719101,7,89,86,0.96
"14",33,10,3000,NA,"br",NA,0.941860465116279,0.964285714285714,8,84,86,0.952941176470588
"15",33,100,3000,NA,"br",NA,0.953488372093023,0.976190476190476,6,84,86,0.964705882352941
"16",33,1000,3000,NA,"br",NA,0.953488372093023,0.964705882352941,7,85,86,0.95906432748538
"17",33,1,3000,NA,NA,NA,0.953488372093023,0.942528735632184,9,87,86,0.947976878612717
"18",33,10,3000,NA,"br",NA,0.941860465116279,0.964285714285714,8,84,86,0.952941176470588
"19",33,100,3000,NA,"br",NA,0.953488372093023,0.976190476190476,6,84,86,0.964705882352941
"20",33,1000,3000,NA,"br",NA,0.953488372093023,0.976190476190476,6,84,86,0.964705882352941
"21",33,1,3000,NA,NA,NA,0.965909090909091,0.934065934065934,9,91,88,0.949720670391061
"22",33,10,3000,NA,"br",NA,0.965909090909091,0.944444444444444,8,90,88,0.955056179775281
"23",33,100,3000,NA,"br",NA,0.965909090909091,0.955056179775281,7,89,88,0.96045197740113
"24",33,1000,3000,NA,"br",NA,0.965909090909091,0.955056179775281,7,89,88,0.96045197740113
"25",33,1,3000,NA,NA,NA,0.918604651162791,0.929411764705882,13,85,86,0.923976608187134
"26",33,10,3000,NA,"br",NA,0.930232558139535,0.952380952380952,10,84,86,0.941176470588235
"27",33,100,3000,NA,"br",NA,0.941860465116279,0.931034482758621,11,87,86,0.936416184971098
"28",33,1000,3000,NA,"br",NA,0.930232558139535,0.930232558139535,12,86,86,0.930232558139535
"29",33,1,3000,NA,NA,NA,0.941860465116279,0.931034482758621,11,87,86,0.936416184971098
"30",33,10,3000,NA,"br",NA,0.953488372093023,0.976190476190476,6,84,86,0.964705882352941
"31",33,100,3000,NA,"br",NA,0.965116279069767,0.976470588235294,5,85,86,0.970760233918129
"32",33,1000,3000,NA,"br",NA,0.965116279069767,0.976470588235294,5,85,86,0.970760233918129
"33",33,1,3000,NA,NA,NA,0.975903614457831,0.920454545454545,9,88,83,0.947368421052632
"34",33,10,3000,NA,"br",NA,0.975903614457831,0.975903614457831,4,83,83,0.975903614457831
"35",33,100,3000,NA,"br",NA,0.975903614457831,0.975903614457831,4,83,83,0.975903614457831
"36",33,1000,3000,NA,"br",NA,0.975903614457831,0.975903614457831,4,83,83,0.975903614457831
"37",33,1,3000,NA,NA,NA,1,0.939024390243902,5,82,77,0.968553459119497
"38",33,10,3000,NA,"br",NA,1,0.939024390243902,5,82,77,0.968553459119497
"39",33,100,3000,NA,"br",NA,1,0.950617283950617,4,81,77,0.974683544303797
"40",33,1000,3000,NA,"br",NA,1,0.950617283950617,4,81,77,0.974683544303797
"41",33,1,3000,NA,NA,NA,0.972602739726027,0.922077922077922,8,77,73,0.946666666666667
"42",33,10,3000,NA,"br",NA,0.972602739726027,0.986111111111111,3,72,73,0.979310344827586
"43",33,100,3000,NA,"br",NA,0.972602739726027,0.986111111111111,3,72,73,0.979310344827586
"44",33,1000,3000,NA,"br",NA,0.986301369863014,0.986301369863014,2,73,73,0.986301369863014
"45",33,1,3000,NA,NA,NA,0.9125,0.879518072289157,17,83,80,0.895705521472393
"46",33,10,3000,NA,"br",NA,0.9625,0.974683544303797,5,79,80,0.968553459119497
"47",33,100,3000,NA,"br",NA,0.95,0.974358974358974,6,78,80,0.962025316455696
"48",33,1000,3000,NA,"br",NA,0.95,0.974358974358974,6,78,80,0.962025316455696
"49",33,1,3000,NA,NA,NA,0.972972972972973,0.96,5,75,74,0.966442953020134
"50",33,10,3000,NA,"br",NA,0.972972972972973,0.972972972972973,4,74,74,0.972972972972973
"51",33,100,3000,NA,"br",NA,0.959459459459459,0.986111111111111,4,72,74,0.972602739726027
"52",33,1000,3000,NA,"br",NA,0.959459459459459,0.986111111111111,4,72,74,0.972602739726027
"53",33,1,3000,NA,NA,NA,1,0.902173913043478,9,92,83,0.948571428571429
"54",33,10,3000,NA,"br",NA,1,0.932584269662921,6,89,83,0.965116279069767
"55",33,100,3000,NA,"br",NA,1,0.932584269662921,6,89,83,0.965116279069767
"56",33,1000,3000,NA,"br",NA,1,0.932584269662921,6,89,83,0.965116279069767
"57",33,1,3000,NA,NA,NA,0.952380952380952,0.941176470588235,9,85,84,0.946745562130177
"58",33,10,3000,NA,"br",NA,0.952380952380952,0.975609756097561,6,82,84,0.963855421686747
"59",33,100,3000,NA,"br",NA,0.94047619047619,0.9875,6,80,84,0.963414634146342
"60",33,1000,3000,NA,"br",NA,0.94047619047619,0.9875,6,80,84,0.963414634146342
"61",33,1,3000,NA,NA,NA,0.975609756097561,0.919540229885057,9,87,82,0.946745562130177
"62",33,10,3000,NA,"br",NA,0.963414634146341,0.951807228915663,7,83,82,0.957575757575758
"63",33,100,3000,NA,"br",NA,0.963414634146341,0.951807228915663,7,83,82,0.957575757575758
"64",33,1000,3000,NA,"br",NA,0.963414634146341,0.951807228915663,7,83,82,0.957575757575758
"65",33,1,3000,NA,NA,NA,0.967032967032967,0.946236559139785,8,93,91,0.956521739130435
"66",33,10,3000,NA,"br",NA,0.978021978021978,0.967391304347826,5,92,91,0.972677595628415
"67",33,100,3000,NA,"br",NA,0.978021978021978,0.978021978021978,4,91,91,0.978021978021978
"68",33,1000,3000,NA,"br",NA,0.989010989010989,0.978260869565217,3,92,91,0.983606557377049
"69",33,1,3000,NA,NA,NA,0.987012987012987,0.974358974358974,3,78,77,0.980645161290323
"70",33,10,3000,NA,"br",NA,0.961038961038961,1,3,74,77,0.980132450331126
"71",33,100,3000,NA,"br",NA,0.961038961038961,1,3,74,77,0.980132450331126
"72",33,1000,3000,NA,"br",NA,0.961038961038961,1,3,74,77,0.980132450331126
"73",33,1,3000,NA,NA,NA,0.979166666666667,0.969072164948454,5,97,96,0.974093264248705
"74",33,10,3000,NA,"br",NA,0.979166666666667,0.989473684210526,3,95,96,0.984293193717278
"75",33,100,3000,NA,"br",NA,0.96875,1,3,93,96,0.984126984126984
"76",33,1000,3000,NA,"br",NA,0.96875,1,3,93,96,0.984126984126984
"77",33,1,3000,NA,NA,NA,1,0.956989247311828,4,93,89,0.978021978021978
"78",33,10,3000,NA,"br",NA,1,0.978021978021978,2,91,89,0.988888888888889
"79",33,100,3000,NA,"br",NA,1,0.978021978021978,2,91,89,0.988888888888889
"80",33,1000,3000,NA,"br",NA,1,0.978021978021978,2,91,89,0.988888888888889
"81",33,1,3000,NA,NA,NA,1,0.916666666666667,7,84,77,0.956521739130435
"82",33,10,3000,NA,"br",NA,0.987012987012987,0.974358974358974,3,78,77,0.980645161290323
"83",33,100,3000,NA,"br",NA,0.987012987012987,0.962025316455696,4,79,77,0.974358974358974
"84",33,1000,3000,NA,"br",NA,0.987012987012987,0.974358974358974,3,78,77,0.980645161290323
"85",33,1,3000,NA,NA,NA,0.947368421052632,0.947368421052632,8,76,76,0.947368421052632
"86",33,10,3000,NA,"br",NA,0.960526315789474,0.960526315789474,6,76,76,0.960526315789474
"87",33,100,3000,NA,"br",NA,0.973684210526316,0.973684210526316,4,76,76,0.973684210526316
"88",33,1000,3000,NA,"br",NA,0.973684210526316,0.973684210526316,4,76,76,0.973684210526316
"89",33,1,3000,NA,NA,NA,0.978494623655914,0.957894736842105,6,95,93,0.968085106382979
"90",33,10,3000,NA,"br",NA,0.989247311827957,0.989247311827957,2,93,93,0.989247311827957
"91",33,100,3000,NA,"br",NA,0.978494623655914,0.989130434782609,3,92,93,0.983783783783784
"92",33,1000,3000,NA,"br",NA,0.978494623655914,0.978494623655914,4,93,93,0.978494623655914
"93",33,1,3000,NA,NA,NA,0.959459459459459,0.8875,12,80,74,0.922077922077922
"94",33,10,3000,NA,"br",NA,0.959459459459459,0.934210526315789,8,76,74,0.946666666666667
"95",33,100,3000,NA,"br",NA,0.959459459459459,0.922077922077922,9,77,74,0.940397350993378
"96",33,1000,3000,NA,"br",NA,0.959459459459459,0.946666666666667,7,75,74,0.953020134228188
"97",33,1,3000,NA,NA,NA,0.957446808510638,0.967741935483871,7,93,94,0.962566844919786
"98",33,10,3000,NA,"br",NA,0.936170212765957,0.977777777777778,8,90,94,0.956521739130435
"99",33,100,3000,NA,"br",NA,0.936170212765957,0.977777777777778,8,90,94,0.956521739130435
"100",33,1000,3000,NA,"br",NA,0.936170212765957,0.977777777777778,8,90,94,0.956521739130435
"101",33,1,3000,NA,NA,NA,0.956989247311828,0.956989247311828,8,93,93,0.956989247311828
"102",33,10,3000,NA,"br",NA,0.967741935483871,0.957446808510638,7,94,93,0.962566844919786
"103",33,100,3000,NA,"br",NA,0.967741935483871,0.978260869565217,5,92,93,0.972972972972973
"104",33,1000,3000,NA,"br",NA,0.967741935483871,0.978260869565217,5,92,93,0.972972972972973
"105",33,1,3000,NA,NA,NA,0.965909090909091,0.955056179775281,7,89,88,0.96045197740113
"106",33,10,3000,NA,"br",NA,0.954545454545455,0.976744186046512,6,86,88,0.96551724137931
"107",33,100,3000,NA,"br",NA,0.965909090909091,0.977011494252874,5,87,88,0.971428571428571
"108",33,1000,3000,NA,"br",NA,0.954545454545455,0.976744186046512,6,86,88,0.96551724137931
"109",33,1,3000,NA,NA,NA,1,0.988235294117647,1,85,84,0.994082840236686
"110",33,10,3000,NA,"br",NA,0.976190476190476,0.976190476190476,4,84,84,0.976190476190476
"111",33,100,3000,NA,"br",NA,0.964285714285714,0.975903614457831,5,83,84,0.970059880239521
"112",33,1000,3000,NA,"br",NA,0.964285714285714,0.975903614457831,5,83,84,0.970059880239521
"113",33,1,3000,NA,NA,NA,0.988888888888889,0.978021978021978,3,91,90,0.983425414364641
"114",33,10,3000,NA,"br",NA,0.977777777777778,1,2,88,90,0.98876404494382
"115",33,100,3000,NA,"br",NA,0.977777777777778,0.98876404494382,3,89,90,0.983240223463687
"116",33,1000,3000,NA,"br",NA,0.977777777777778,0.98876404494382,3,89,90,0.983240223463687
"117",33,1,3000,NA,NA,NA,0.988888888888889,0.936842105263158,7,95,90,0.962162162162162
"118",33,10,3000,NA,"br",NA,0.944444444444444,0.955056179775281,9,89,90,0.949720670391061
"119",33,100,3000,NA,"br",NA,0.944444444444444,0.955056179775281,9,89,90,0.949720670391061
"120",33,1000,3000,NA,"br",NA,0.944444444444444,0.955056179775281,9,89,90,0.949720670391061
"121",33,1,3000,NA,NA,NA,0.967741935483871,0.978260869565217,5,92,93,0.972972972972973
"122",33,10,3000,NA,"br",NA,0.978494623655914,1,2,91,93,0.989130434782609
"123",33,100,3000,NA,"br",NA,0.978494623655914,1,2,91,93,0.989130434782609
"124",33,1000,3000,NA,"br",NA,0.978494623655914,1,2,91,93,0.989130434782609
"125",33,1,3000,NA,NA,NA,1,0.9375,5,80,75,0.967741935483871
"126",33,10,3000,NA,"br",NA,1,0.986842105263158,1,76,75,0.993377483443709
"127",33,100,3000,NA,"br",NA,1,0.974025974025974,2,77,75,0.986842105263158
"128",33,1000,3000,NA,"br",NA,1,0.986842105263158,1,76,75,0.993377483443709
"129",33,1,3000,NA,NA,NA,0.967032967032967,0.916666666666667,11,96,91,0.941176470588235
"130",33,10,3000,NA,"br",NA,0.978021978021978,0.956989247311828,6,93,91,0.967391304347826
"131",33,100,3000,NA,"br",NA,0.978021978021978,0.956989247311828,6,93,91,0.967391304347826
"132",33,1000,3000,NA,"br",NA,0.978021978021978,0.956989247311828,6,93,91,0.967391304347826
"133",33,1,3000,NA,NA,NA,0.947916666666667,0.919191919191919,13,99,96,0.933333333333333
"134",33,10,3000,NA,"br",NA,0.979166666666667,0.979166666666667,4,96,96,0.979166666666667
"135",33,100,3000,NA,"br",NA,0.958333333333333,0.968421052631579,7,95,96,0.963350785340314
"136",33,1000,3000,NA,"br",NA,0.958333333333333,0.968421052631579,7,95,96,0.963350785340314
"137",33,1,3000,NA,NA,NA,1,0.94,6,100,94,0.969072164948454
"138",33,10,3000,NA,"br",NA,0.978723404255319,0.978723404255319,4,94,94,0.978723404255319
"139",33,100,3000,NA,"br",NA,0.978723404255319,0.978723404255319,4,94,94,0.978723404255319
"140",33,1000,3000,NA,"br",NA,0.978723404255319,0.978723404255319,4,94,94,0.978723404255319
"141",33,1,3000,NA,NA,NA,0.976190476190476,0.964705882352941,5,85,84,0.970414201183432
"142",33,10,3000,NA,"br",NA,0.988095238095238,0.988095238095238,2,84,84,0.988095238095238
"143",33,100,3000,NA,"br",NA,0.964285714285714,0.98780487804878,4,82,84,0.975903614457831
"144",33,1000,3000,NA,"br",NA,0.976190476190476,0.987951807228916,3,83,84,0.982035928143713
"145",33,1,3000,NA,NA,NA,0.986842105263158,0.914634146341463,8,82,76,0.949367088607595
"146",33,10,3000,NA,"br",NA,1,0.938271604938272,5,81,76,0.968152866242038
"147",33,100,3000,NA,"br",NA,0.986842105263158,0.949367088607595,5,79,76,0.967741935483871
"148",33,1000,3000,NA,"br",NA,0.986842105263158,0.9375,6,80,76,0.961538461538461
"149",33,1,3000,NA,NA,NA,0.973684210526316,0.948717948717949,6,78,76,0.961038961038961
"150",33,10,3000,NA,"br",NA,0.973684210526316,0.961038961038961,5,77,76,0.967320261437909
"151",33,100,3000,NA,"br",NA,0.986842105263158,0.986842105263158,2,76,76,0.986842105263158
"152",33,1000,3000,NA,"br",NA,0.973684210526316,0.986666666666667,3,75,76,0.980132450331126
"153",33,1,3000,NA,NA,NA,0.952380952380952,0.963855421686747,7,83,84,0.958083832335329
"154",33,10,3000,NA,"br",NA,0.964285714285714,0.98780487804878,4,82,84,0.975903614457831
"155",33,100,3000,NA,"br",NA,0.952380952380952,1,4,80,84,0.975609756097561
"156",33,1000,3000,NA,"br",NA,0.964285714285714,0.98780487804878,4,82,84,0.975903614457831
"157",33,1,3000,NA,NA,NA,0.956043956043956,0.956043956043956,8,91,91,0.956043956043956
"158",33,10,3000,NA,"br",NA,0.967032967032967,0.977777777777778,5,90,91,0.972375690607735
"159",33,100,3000,NA,"br",NA,0.967032967032967,0.977777777777778,5,90,91,0.972375690607735
"160",33,1000,3000,NA,"br",NA,0.967032967032967,0.977777777777778,5,90,91,0.972375690607735
"161",33,1,3000,NA,NA,NA,0.948453608247423,0.968421052631579,8,95,97,0.958333333333333
"162",33,10,3000,NA,"br",NA,0.938144329896907,1,6,91,97,0.968085106382979
"163",33,100,3000,NA,"br",NA,0.948453608247423,1,5,92,97,0.973544973544973
"164",33,1000,3000,NA,"br",NA,0.948453608247423,1,5,92,97,0.973544973544973
"165",33,1,3000,NA,NA,NA,0.972972972972973,0.888888888888889,11,81,74,0.929032258064516
"166",33,10,3000,NA,"br",NA,0.986486486486487,0.973333333333333,3,75,74,0.979865771812081
"167",33,100,3000,NA,"br",NA,0.972972972972973,0.972972972972973,4,74,74,0.972972972972973
"168",33,1000,3000,NA,"br",NA,0.972972972972973,0.96,5,75,74,0.966442953020134
"169",33,1,3000,NA,NA,NA,0.966292134831461,0.924731182795699,10,93,89,0.945054945054945
"170",33,10,3000,NA,"br",NA,0.97752808988764,0.956043956043956,6,91,89,0.966666666666667
"171",33,100,3000,NA,"br",NA,0.97752808988764,0.956043956043956,6,91,89,0.966666666666667
"172",33,1000,3000,NA,"br",NA,0.97752808988764,0.956043956043956,6,91,89,0.966666666666667
"173",33,1,3000,NA,NA,NA,0.954545454545455,0.91304347826087,12,92,88,0.933333333333333
"174",33,10,3000,NA,"br",NA,0.954545454545455,0.96551724137931,7,87,88,0.96
"175",33,100,3000,NA,"br",NA,0.954545454545455,0.96551724137931,7,87,88,0.96
"176",33,1000,3000,NA,"br",NA,0.954545454545455,0.96551724137931,7,87,88,0.96
"177",33,1,3000,NA,NA,NA,1,0.91358024691358,7,81,74,0.954838709677419
"178",33,10,3000,NA,"br",NA,0.986486486486487,0.960526315789474,4,76,74,0.973333333333333
"179",33,100,3000,NA,"br",NA,0.986486486486487,0.948051948051948,5,77,74,0.966887417218543
"180",33,1000,3000,NA,"br",NA,0.986486486486487,0.948051948051948,5,77,74,0.966887417218543
"181",33,1,3000,NA,NA,NA,0.977272727272727,0.988505747126437,3,87,88,0.982857142857143
"182",33,10,3000,NA,"br",NA,0.988636363636364,0.966666666666667,4,90,88,0.97752808988764
"183",33,100,3000,NA,"br",NA,0.988636363636364,0.97752808988764,3,89,88,0.983050847457627
"184",33,1000,3000,NA,"br",NA,0.988636363636364,0.97752808988764,3,89,88,0.983050847457627
"185",33,1,3000,NA,NA,NA,0.989795918367347,0.97,4,100,98,0.97979797979798
"186",33,10,3000,NA,"br",NA,1,0.96078431372549,4,102,98,0.98
"187",33,100,3000,NA,"br",NA,1,0.98,2,100,98,0.98989898989899
"188",33,1000,3000,NA,"br",NA,1,0.96078431372549,4,102,98,0.98
"189",33,1,3000,NA,NA,NA,0.974358974358974,0.962025316455696,5,79,78,0.968152866242038
"190",33,10,3000,NA,"br",NA,0.987179487179487,1,1,77,78,0.993548387096774
"191",33,100,3000,NA,"br",NA,0.974358974358974,1,2,76,78,0.987012987012987
"192",33,1000,3000,NA,"br",NA,0.974358974358974,1,2,76,78,0.987012987012987
"193",33,1,3000,NA,NA,NA,0.98780487804878,0.941860465116279,6,86,82,0.964285714285714
"194",33,10,3000,NA,"br",NA,0.98780487804878,0.964285714285714,4,84,82,0.975903614457831
"195",33,100,3000,NA,"br",NA,0.98780487804878,0.98780487804878,2,82,82,0.98780487804878
"196",33,1000,3000,NA,"br",NA,0.98780487804878,0.98780487804878,2,82,82,0.98780487804878
"197",33,1,3000,NA,NA,NA,0.96551724137931,0.943820224719101,8,89,87,0.954545454545454
