"","p","m","n","mean_lambda","df_correction_method","mean_df","recall","precision","hamming_distance","number_of_edges_estimated_imp","number_of_edges_estimated_full","F1_score"
"198",33,10,3000,NA,"br",NA,0.988505747126437,0.966292134831461,4,89,87,0.977272727272727
"199",33,100,3000,NA,"br",NA,0.988505747126437,0.966292134831461,4,89,87,0.977272727272727
"200",33,1000,3000,NA,"br",NA,0.988505747126437,0.966292134831461,4,89,87,0.977272727272727
"201",33,1,3000,NA,NA,NA,0.977011494252874,0.965909090909091,5,88,87,0.971428571428571
"202",33,10,3000,NA,"br",NA,0.977011494252874,0.988372093023256,3,86,87,0.982658959537572
"203",33,100,3000,NA,"br",NA,0.977011494252874,0.977011494252874,4,87,87,0.977011494252874
"204",33,1000,3000,NA,"br",NA,0.988505747126437,0.977272727272727,3,88,87,0.982857142857143
"205",33,1,3000,NA,NA,NA,0.960526315789474,0.9125,10,80,76,0.935897435897436
"206",33,10,3000,NA,"br",NA,0.973684210526316,0.973684210526316,4,76,76,0.973684210526316
"207",33,100,3000,NA,"br",NA,0.973684210526316,0.986666666666667,3,75,76,0.980132450331126
"208",33,1000,3000,NA,"br",NA,0.973684210526316,0.986666666666667,3,75,76,0.980132450331126
"209",33,1,3000,NA,NA,NA,0.976744186046512,0.954545454545455,6,88,86,0.96551724137931
"210",33,10,3000,NA,"br",NA,0.953488372093023,0.953488372093023,8,86,86,0.953488372093023
"211",33,100,3000,NA,"br",NA,0.965116279069767,0.943181818181818,8,88,86,0.954022988505747
"212",33,1000,3000,NA,"br",NA,0.953488372093023,0.942528735632184,9,87,86,0.947976878612717
"213",33,1,3000,NA,NA,NA,0.957142857142857,0.943661971830986,7,71,70,0.950354609929078
"214",33,10,3000,NA,"br",NA,0.942857142857143,0.942857142857143,8,70,70,0.942857142857143
"215",33,100,3000,NA,"br",NA,0.942857142857143,0.942857142857143,8,70,70,0.942857142857143
"216",33,1000,3000,NA,"br",NA,0.942857142857143,0.956521739130435,7,69,70,0.949640287769784
"217",33,1,3000,NA,NA,NA,0.944444444444444,0.955056179775281,9,89,90,0.949720670391061
"218",33,10,3000,NA,"br",NA,0.944444444444444,0.988372093023256,6,86,90,0.965909090909091
"219",33,100,3000,NA,"br",NA,0.966666666666667,0.988636363636364,4,88,90,0.97752808988764
"220",33,1000,3000,NA,"br",NA,0.966666666666667,0.988636363636364,4,88,90,0.97752808988764
"221",33,1,3000,NA,NA,NA,0.972972972972973,0.947368421052632,6,76,74,0.96
"222",33,10,3000,NA,"br",NA,0.986486486486487,0.986486486486487,2,74,74,0.986486486486487
"223",33,100,3000,NA,"br",NA,0.986486486486487,0.973333333333333,3,75,74,0.979865771812081
"224",33,1000,3000,NA,"br",NA,0.986486486486487,0.973333333333333,3,75,74,0.979865771812081
"225",33,1,3000,NA,NA,NA,0.970588235294118,1,3,99,102,0.985074626865672
"226",33,10,3000,NA,"br",NA,0.96078431372549,1,4,98,102,0.98
"227",33,100,3000,NA,"br",NA,0.970588235294118,1,3,99,102,0.985074626865672
"228",33,1000,3000,NA,"br",NA,0.970588235294118,1,3,99,102,0.985074626865672
"229",33,1,3000,NA,NA,NA,0.971014492753623,0.917808219178082,8,73,69,0.943661971830986
"230",33,10,3000,NA,"br",NA,0.985507246376812,0.985507246376812,2,69,69,0.985507246376812
"231",33,100,3000,NA,"br",NA,0.985507246376812,1,1,68,69,0.992700729927007
"232",33,1000,3000,NA,"br",NA,0.985507246376812,1,1,68,69,0.992700729927007
"233",33,1,3000,NA,NA,NA,0.987951807228916,0.911111111111111,9,90,83,0.947976878612717
"234",33,10,3000,NA,"br",NA,0.975903614457831,0.964285714285714,5,84,83,0.970059880239521
"235",33,100,3000,NA,"br",NA,0.975903614457831,0.964285714285714,5,84,83,0.970059880239521
"236",33,1000,3000,NA,"br",NA,0.975903614457831,0.964285714285714,5,84,83,0.970059880239521
"237",33,1,3000,NA,NA,NA,0.966292134831461,0.945054945054945,8,91,89,0.955555555555556
"238",33,10,3000,NA,"br",NA,0.97752808988764,0.966666666666667,5,90,89,0.972067039106145
"239",33,100,3000,NA,"br",NA,0.97752808988764,0.966666666666667,5,90,89,0.972067039106145
"240",33,1000,3000,NA,"br",NA,0.97752808988764,0.97752808988764,4,89,89,0.97752808988764
"241",33,1,3000,NA,NA,NA,0.978947368421053,0.948979591836735,7,98,95,0.963730569948187
"242",33,10,3000,NA,"br",NA,0.989473684210526,0.959183673469388,5,98,95,0.974093264248705
"243",33,100,3000,NA,"br",NA,0.989473684210526,0.959183673469388,5,98,95,0.974093264248705
"244",33,1000,3000,NA,"br",NA,0.989473684210526,0.959183673469388,5,98,95,0.974093264248705
"245",33,1,3000,NA,NA,NA,0.945945945945946,0.886075949367089,13,79,74,0.915032679738562
"246",33,10,3000,NA,"br",NA,0.945945945945946,1,4,70,74,0.972222222222222
"247",33,100,3000,NA,"br",NA,0.945945945945946,0.985915492957746,5,71,74,0.96551724137931
"248",33,1000,3000,NA,"br",NA,0.945945945945946,1,4,70,74,0.972222222222222
"249",33,1,3000,NA,NA,NA,0.941860465116279,0.89010989010989,15,91,86,0.915254237288136
"250",33,10,3000,NA,"br",NA,0.941860465116279,0.975903614457831,7,83,86,0.958579881656805
"251",33,100,3000,NA,"br",NA,0.953488372093023,0.976190476190476,6,84,86,0.964705882352941
"252",33,1000,3000,NA,"br",NA,0.941860465116279,0.964285714285714,8,84,86,0.952941176470588
"253",33,1,3000,NA,NA,NA,0.97752808988764,0.988636363636364,3,88,89,0.983050847457627
"254",33,10,3000,NA,"br",NA,0.955056179775281,1,4,85,89,0.977011494252874
"255",33,100,3000,NA,"br",NA,0.97752808988764,1,2,87,89,0.988636363636364
"256",33,1000,3000,NA,"br",NA,0.966292134831461,1,3,86,89,0.982857142857143
"257",33,1,3000,NA,NA,NA,0.975903614457831,0.920454545454545,9,88,83,0.947368421052632
"258",33,10,3000,NA,"br",NA,0.975903614457831,0.952941176470588,6,85,83,0.964285714285714
"259",33,100,3000,NA,"br",NA,0.975903614457831,0.952941176470588,6,85,83,0.964285714285714
"260",33,1000,3000,NA,"br",NA,0.975903614457831,0.952941176470588,6,85,83,0.964285714285714
"261",33,1,3000,NA,NA,NA,0.974683544303797,0.905882352941176,10,85,79,0.939024390243902
"262",33,10,3000,NA,"br",NA,0.987341772151899,0.951219512195122,5,82,79,0.968944099378882
"263",33,100,3000,NA,"br",NA,0.987341772151899,0.962962962962963,4,81,79,0.975
"264",33,1000,3000,NA,"br",NA,0.987341772151899,0.975,3,80,79,0.981132075471698
"265",33,1,3000,NA,NA,NA,0.946666666666667,0.934210526315789,9,76,75,0.940397350993378
"266",33,10,3000,NA,"br",NA,0.933333333333333,0.958904109589041,8,73,75,0.945945945945946
"267",33,100,3000,NA,"br",NA,0.96,0.986301369863014,4,73,75,0.972972972972973
"268",33,1000,3000,NA,"br",NA,0.96,0.986301369863014,4,73,75,0.972972972972973
"269",33,1,3000,NA,NA,NA,0.989130434782609,0.968085106382979,4,94,92,0.978494623655914
"270",33,10,3000,NA,"br",NA,1,0.989247311827957,1,93,92,0.994594594594595
"271",33,100,3000,NA,"br",NA,1,0.989247311827957,1,93,92,0.994594594594595
"272",33,1000,3000,NA,"br",NA,1,0.989247311827957,1,93,92,0.994594594594595
"273",33,1,3000,NA,NA,NA,0.978494623655914,0.968085106382979,5,94,93,0.973262032085562
"274",33,10,3000,NA,"br",NA,1,1,0,93,93,1
"275",33,100,3000,NA,"br",NA,0.989247311827957,1,1,92,93,0.994594594594595
"276",33,1000,3000,NA,"br",NA,0.989247311827957,1,1,92,93,0.994594594594595
"277",33,1,3000,NA,NA,NA,0.975,0.951219512195122,6,82,80,0.962962962962963
"278",33,10,3000,NA,"br",NA,0.925,0.961038961038961,9,77,80,0.942675159235669
"279",33,100,3000,NA,"br",NA,0.95,0.974358974358974,6,78,80,0.962025316455696
"280",33,1000,3000,NA,"br",NA,0.95,0.974358974358974,6,78,80,0.962025316455696
"281",33,1,3000,NA,NA,NA,0.945945945945946,0.909090909090909,11,77,74,0.927152317880795
"282",33,10,3000,NA,"br",NA,0.986486486486487,0.986486486486487,2,74,74,0.986486486486487
"283",33,100,3000,NA,"br",NA,0.972972972972973,1,2,72,74,0.986301369863014
"284",33,1000,3000,NA,"br",NA,0.972972972972973,0.986301369863014,3,73,74,0.979591836734694
"285",33,1,3000,NA,NA,NA,0.9625,0.905882352941176,11,85,80,0.933333333333333
"286",33,10,3000,NA,"br",NA,0.975,0.928571428571429,8,84,80,0.951219512195122
"287",33,100,3000,NA,"br",NA,0.975,0.951219512195122,6,82,80,0.962962962962963
"288",33,1000,3000,NA,"br",NA,0.975,0.939759036144578,7,83,80,0.957055214723926
"289",33,1,3000,NA,NA,NA,1,0.91025641025641,7,78,71,0.953020134228188
"290",33,10,3000,NA,"br",NA,0.971830985915493,0.958333333333333,5,72,71,0.965034965034965
"291",33,100,3000,NA,"br",NA,0.985915492957746,0.958904109589041,4,73,71,0.972222222222222
"292",33,1000,3000,NA,"br",NA,0.985915492957746,0.945945945945946,5,74,71,0.96551724137931
"293",33,1,3000,NA,NA,NA,0.944444444444444,0.977011494252874,7,87,90,0.96045197740113
"294",33,10,3000,NA,"br",NA,0.944444444444444,0.977011494252874,7,87,90,0.96045197740113
"295",33,100,3000,NA,"br",NA,0.944444444444444,0.988372093023256,6,86,90,0.965909090909091
"296",33,1000,3000,NA,"br",NA,0.933333333333333,0.988235294117647,7,85,90,0.96
"297",33,1,3000,NA,NA,NA,0.975609756097561,0.930232558139535,8,86,82,0.952380952380952
"298",33,10,3000,NA,"br",NA,0.963414634146341,0.963414634146341,6,82,82,0.963414634146341
"299",33,100,3000,NA,"br",NA,0.951219512195122,0.962962962962963,7,81,82,0.957055214723926
"300",33,1000,3000,NA,"br",NA,0.963414634146341,0.975308641975309,5,81,82,0.969325153374233
"301",33,1,3000,NA,NA,NA,0.98780487804878,0.975903614457831,3,83,82,0.981818181818182
"302",33,10,3000,NA,"br",NA,0.98780487804878,0.98780487804878,2,82,82,0.98780487804878
"303",33,100,3000,NA,"br",NA,0.98780487804878,1,1,81,82,0.993865030674847
"304",33,1000,3000,NA,"br",NA,0.98780487804878,1,1,81,82,0.993865030674847
"305",33,1,3000,NA,NA,NA,0.977272727272727,0.988505747126437,3,87,88,0.982857142857143
"306",33,10,3000,NA,"br",NA,0.965909090909091,0.988372093023256,4,86,88,0.977011494252874
"307",33,100,3000,NA,"br",NA,0.977272727272727,0.977272727272727,4,88,88,0.977272727272727
"308",33,1000,3000,NA,"br",NA,0.977272727272727,0.977272727272727,4,88,88,0.977272727272727
"309",33,1,3000,NA,NA,NA,0.977011494252874,0.988372093023256,3,86,87,0.982658959537572
"310",33,10,3000,NA,"br",NA,1,0.97752808988764,2,89,87,0.988636363636364
"311",33,100,3000,NA,"br",NA,1,0.97752808988764,2,89,87,0.988636363636364
"312",33,1000,3000,NA,"br",NA,1,0.97752808988764,2,89,87,0.988636363636364
"313",33,1,3000,NA,NA,NA,0.946808510638298,0.967391304347826,8,92,94,0.956989247311828
"314",33,10,3000,NA,"br",NA,0.946808510638298,1,5,89,94,0.972677595628415
"315",33,100,3000,NA,"br",NA,0.978723404255319,1,2,92,94,0.989247311827957
"316",33,1000,3000,NA,"br",NA,0.978723404255319,1,2,92,94,0.989247311827957
"317",33,1,3000,NA,NA,NA,0.961538461538462,0.974025974025974,5,77,78,0.967741935483871
"318",33,10,3000,NA,"br",NA,0.948717948717949,0.986666666666667,5,75,78,0.967320261437909
"319",33,100,3000,NA,"br",NA,0.948717948717949,1,4,74,78,0.973684210526316
"320",33,1000,3000,NA,"br",NA,0.948717948717949,1,4,74,78,0.973684210526316
"321",33,1,3000,NA,NA,NA,0.929411764705882,0.951807228915663,10,83,85,0.94047619047619
"322",33,10,3000,NA,"br",NA,0.964705882352941,0.964705882352941,6,85,85,0.964705882352941
"323",33,100,3000,NA,"br",NA,0.952941176470588,0.975903614457831,6,83,85,0.964285714285714
"324",33,1000,3000,NA,"br",NA,0.952941176470588,0.975903614457831,6,83,85,0.964285714285714
"325",33,1,3000,NA,NA,NA,0.975,0.962962962962963,5,81,80,0.968944099378882
"326",33,10,3000,NA,"br",NA,0.95,0.987012987012987,5,77,80,0.968152866242038
"327",33,100,3000,NA,"br",NA,0.9625,0.974683544303797,5,79,80,0.968553459119497
"328",33,1000,3000,NA,"br",NA,0.975,0.975,4,80,80,0.975
"329",33,1,3000,NA,NA,NA,0.97029702970297,0.98,5,100,101,0.975124378109453
"330",33,10,3000,NA,"br",NA,0.96039603960396,0.989795918367347,5,98,101,0.974874371859296
"331",33,100,3000,NA,"br",NA,0.96039603960396,0.989795918367347,5,98,101,0.974874371859296
"332",33,1000,3000,NA,"br",NA,0.95049504950495,0.989690721649485,6,97,101,0.96969696969697
"333",33,1,3000,NA,NA,NA,0.974358974358974,0.926829268292683,8,82,78,0.95
"334",33,10,3000,NA,"br",NA,0.961538461538462,0.9375,8,80,78,0.949367088607595
"335",33,100,3000,NA,"br",NA,0.974358974358974,0.938271604938272,7,81,78,0.955974842767296
"336",33,1000,3000,NA,"br",NA,0.974358974358974,0.938271604938272,7,81,78,0.955974842767296
"337",33,1,3000,NA,NA,NA,0.959459459459459,0.91025641025641,10,78,74,0.934210526315789
"338",33,10,3000,NA,"br",NA,0.932432432432432,0.958333333333333,8,72,74,0.945205479452055
"339",33,100,3000,NA,"br",NA,0.945945945945946,0.972222222222222,6,72,74,0.958904109589041
"340",33,1000,3000,NA,"br",NA,0.959459459459459,0.972602739726027,5,73,74,0.965986394557823
"341",33,1,3000,NA,NA,NA,0.974025974025974,0.892857142857143,11,84,77,0.93167701863354
"342",33,10,3000,NA,"br",NA,0.974025974025974,1,2,75,77,0.986842105263158
"343",33,100,3000,NA,"br",NA,0.987012987012987,1,1,76,77,0.993464052287582
"344",33,1000,3000,NA,"br",NA,1,1,0,77,77,1
"345",33,1,3000,NA,NA,NA,0.96551724137931,0.954545454545455,7,88,87,0.96
"346",33,10,3000,NA,"br",NA,0.942528735632184,0.976190476190476,7,84,87,0.95906432748538
"347",33,100,3000,NA,"br",NA,0.96551724137931,0.976744186046512,5,86,87,0.971098265895954
"348",33,1000,3000,NA,"br",NA,0.954022988505747,0.988095238095238,5,84,87,0.970760233918129
"349",33,1,3000,NA,NA,NA,0.953488372093023,0.931818181818182,10,88,86,0.942528735632184
"350",33,10,3000,NA,"br",NA,0.953488372093023,0.964705882352941,7,85,86,0.95906432748538
"351",33,100,3000,NA,"br",NA,0.953488372093023,0.964705882352941,7,85,86,0.95906432748538
"352",33,1000,3000,NA,"br",NA,0.953488372093023,0.964705882352941,7,85,86,0.95906432748538
"353",33,1,3000,NA,NA,NA,0.946808510638298,0.946808510638298,10,94,94,0.946808510638298
"354",33,10,3000,NA,"br",NA,0.936170212765957,0.98876404494382,7,89,94,0.961748633879781
"355",33,100,3000,NA,"br",NA,0.957446808510638,0.989010989010989,5,91,94,0.972972972972973
"356",33,1000,3000,NA,"br",NA,0.968085106382979,0.989130434782609,4,92,94,0.978494623655914
"357",33,1,3000,NA,NA,NA,0.971830985915493,0.958333333333333,5,72,71,0.965034965034965
"358",33,10,3000,NA,"br",NA,0.957746478873239,0.971428571428571,5,70,71,0.964539007092199
"359",33,100,3000,NA,"br",NA,0.957746478873239,0.971428571428571,5,70,71,0.964539007092199
"360",33,1000,3000,NA,"br",NA,0.943661971830986,0.971014492753623,6,69,71,0.957142857142857
"361",33,1,3000,NA,NA,NA,0.931034482758621,0.910112359550562,14,89,87,0.920454545454545
"362",33,10,3000,NA,"br",NA,0.942528735632184,0.953488372093023,9,86,87,0.947976878612717
"363",33,100,3000,NA,"br",NA,0.942528735632184,0.953488372093023,9,86,87,0.947976878612717
"364",33,1000,3000,NA,"br",NA,0.942528735632184,0.953488372093023,9,86,87,0.947976878612717
"365",33,1,3000,NA,NA,NA,0.987654320987654,0.941176470588235,6,85,81,0.963855421686747
"366",33,10,3000,NA,"br",NA,0.987654320987654,0.963855421686747,4,83,81,0.975609756097561
"367",33,100,3000,NA,"br",NA,0.987654320987654,0.975609756097561,3,82,81,0.98159509202454
"368",33,1000,3000,NA,"br",NA,0.987654320987654,0.963855421686747,4,83,81,0.975609756097561
"369",33,1,3000,NA,NA,NA,0.967391304347826,0.988888888888889,4,90,92,0.978021978021978
"370",33,10,3000,NA,"br",NA,0.967391304347826,0.988888888888889,4,90,92,0.978021978021978
"371",33,100,3000,NA,"br",NA,0.967391304347826,0.988888888888889,4,90,92,0.978021978021978
"372",33,1000,3000,NA,"br",NA,0.967391304347826,0.988888888888889,4,90,92,0.978021978021978
"373",33,1,3000,NA,NA,NA,0.949367088607595,0.961538461538462,7,78,79,0.955414012738854
"374",33,10,3000,NA,"br",NA,0.962025316455696,0.962025316455696,6,79,79,0.962025316455696
"375",33,100,3000,NA,"br",NA,0.974683544303797,0.9625,5,80,79,0.968553459119497
"376",33,1000,3000,NA,"br",NA,0.974683544303797,0.9625,5,80,79,0.968553459119497
"377",33,1,3000,NA,NA,NA,0.987654320987654,0.941176470588235,6,85,81,0.963855421686747
"378",33,10,3000,NA,"br",NA,0.975308641975309,0.975308641975309,4,81,81,0.975308641975309
"379",33,100,3000,NA,"br",NA,0.975308641975309,0.9875,3,80,81,0.981366459627329
"380",33,1000,3000,NA,"br",NA,0.975308641975309,0.9875,3,80,81,0.981366459627329
"381",33,1,3000,NA,NA,NA,0.977272727272727,0.945054945054945,7,91,88,0.960893854748603
"382",33,10,3000,NA,"br",NA,0.954545454545455,0.988235294117647,5,85,88,0.971098265895954
"383",33,100,3000,NA,"br",NA,0.954545454545455,0.988235294117647,5,85,88,0.971098265895954
"384",33,1000,3000,NA,"br",NA,0.954545454545455,0.988235294117647,5,85,88,0.971098265895954
"385",33,1,3000,NA,NA,NA,0.961538461538462,0.961538461538462,6,78,78,0.961538461538462
"386",33,10,3000,NA,"br",NA,0.974358974358974,1,2,76,78,0.987012987012987
"387",33,100,3000,NA,"br",NA,0.974358974358974,1,2,76,78,0.987012987012987
"388",33,1000,3000,NA,"br",NA,0.974358974358974,1,2,76,78,0.987012987012987
"389",33,1,3000,NA,NA,NA,0.985714285714286,0.92,7,75,70,0.951724137931035
"390",33,10,3000,NA,"br",NA,0.971428571428571,0.957746478873239,5,71,70,0.964539007092199
"391",33,100,3000,NA,"br",NA,0.971428571428571,0.944444444444444,6,72,70,0.957746478873239
"392",33,1000,3000,NA,"br",NA,0.971428571428571,0.944444444444444,6,72,70,0.957746478873239
"393",33,1,3000,NA,NA,NA,0.956043956043956,0.896907216494845,14,97,91,0.925531914893617
"394",33,10,3000,NA,"br",NA,0.956043956043956,0.966666666666667,7,90,91,0.961325966850829
"395",33,100,3000,NA,"br",NA,0.956043956043956,0.97752808988764,6,89,91,0.966666666666667
"396",33,1000,3000,NA,"br",NA,0.956043956043956,0.97752808988764,6,89,91,0.966666666666667
